predictiopn (6.367076873779297, 62.06010437011719, 20.901905059814453, 15.161969184875488)
gt (0.0, 79.12109375, 4.49746561050415, 0.0)
image (0.04083942249417305, 1.0, 0.4489641487598419, 0.3127816617488861)
predictiopn (6.397205352783203, 51.486724853515625, 19.26211929321289, 15.689494132995605)
gt (0.0, 80.66015625, 6.423755645751953, 0.0)
image (0.005414343439042568, 1.0, 0.35455211997032166, 0.2586418092250824)
predictiopn (6.427666187286377, 46.73057556152344, 17.197111129760742, 13.275979995727539)
gt (0.0, 84.1953125, 6.62745475769043, 0.0)
image (0.00835786759853363, 1.0, 0.504812479019165, 0.40887248516082764)
predictiopn (5.663266181945801, 63.25445556640625, 19.048879623413086, 12.434182167053223)
gt (0.0, 83.5, 5.600278377532959, 0.0)
image (0.008080276660621166, 1.0, 0.4376140236854553, 0.35057392716407776)
predictiopn (6.5249505043029785, 56.803741455078125, 19.521175384521484, 15.341910362243652)
gt (0.0, 81.86328125, 7.889002799987793, 0.0)
image (0.005330882500857115, 1.0, 0.4716262221336365, 0.5217224359512329)
predictiopn (6.518780708312988, 57.95280838012695, 23.243520736694336, 17.141130447387695)
gt (0.0, 82.0234375, 8.844276428222656, 0.0)
image (0.004824337083846331, 1.0, 0.30835670232772827, 0.1279289424419403)
predictiopn (6.979377269744873, 54.349037170410156, 24.82296371459961, 21.560407638549805)
gt (0.0, 55.99609375, 8.281158447265625, 0.0)
image (0.005157302599400282, 1.0, 0.42435121536254883, 0.3206556439399719)
predictiopn (6.522716999053955, 52.913482666015625, 17.747350692749023, 14.718892097473145)
gt (0.0, 80.55078125, 7.390036582946777, 0.0)
image (0.008453219197690487, 1.0, 0.3941029906272888, 0.24829281866550446)
predictiopn (6.730221271514893, 55.88303756713867, 21.519685745239258, 15.955343246459961)
gt (0.0, 76.5859375, 7.384661674499512, 0.0)
image (0.009751053526997566, 1.0, 0.3975647985935211, 0.28545820713043213)
predictiopn (6.731126308441162, 53.796478271484375, 26.121381759643555, 22.4117431640625)
gt (0.0, 66.5546875, 8.113330841064453, 0.0)
image (0.013268804177641869, 1.0, 0.3875485360622406, 0.21596457064151764)
predictiopn (6.382935047149658, 56.47665023803711, 19.227676391601562, 13.846356391906738)
gt (0.0, 82.01171875, 6.583689212799072, 0.0)
image (0.006460948847234249, 1.0, 0.3435173034667969, 0.20545342564582825)
predictiopn (6.084297180175781, 45.09900665283203, 18.110570907592773, 14.183961868286133)
gt (0.0, 81.2578125, 6.508890628814697, 0.0)
image (0.019272852689027786, 1.0, 0.35319507122039795, 0.1916605532169342)
predictiopn (6.03887414932251, 52.578983306884766, 16.324398040771484, 12.43989086151123)
gt (0.0, 85.1171875, 7.122594356536865, 0.0)
image (0.0043913377448916435, 1.0, 0.3623778522014618, 0.34917277097702026)
predictiopn (5.9481401443481445, 50.5548210144043, 18.681644439697266, 15.006390571594238)
gt (0.0, 78.1328125, 8.687712669372559, 0.0)
image (0.017757898196578026, 1.0, 0.4600379168987274, 0.2524366080760956)
predictiopn (6.501380920410156, 54.09088897705078, 16.86370086669922, 12.349447250366211)
gt (0.0, 78.26953125, 4.137872219085693, 0.0)
image (0.0032470705918967724, 1.0, 0.41702672839164734, 0.2632761597633362)
predictiopn (6.506369590759277, 60.867713928222656, 21.35133171081543, 15.851642608642578)
gt (0.0, 82.359375, 5.603339195251465, 0.0)
image (0.0022870232351124287, 1.0, 0.4121767282485962, 0.3519626259803772)
predictiopn (6.591471195220947, 60.75788497924805, 22.060344696044922, 17.38325309753418)
gt (0.0, 76.89453125, 6.511453151702881, 0.0)
image (0.0010907026007771492, 1.0, 0.42253604531288147, 0.47063326835632324)
predictiopn (6.529831409454346, 53.841827392578125, 19.19797706604004, 15.663021087646484)
gt (0.0, 77.53515625, 6.231410503387451, 0.0)
image (0.008357514627277851, 1.0, 0.5100948214530945, 0.5016350150108337)
predictiopn (6.2009406089782715, 58.81773376464844, 21.700279235839844, 14.815701484680176)
gt (0.0, 81.95703125, 7.667787551879883, 0.0)
image (0.016219867393374443, 1.0, 0.40502628684043884, 0.21672183275222778)
predictiopn (3.99078369140625, 54.94757843017578, 16.532184600830078, 13.561185836791992)
gt (0.0, 83.06640625, 6.043769359588623, 0.0)
image (0.004074366297572851, 1.0, 0.4048333466053009, 0.33928656578063965)
predictiopn (5.646426200866699, 58.10920333862305, 16.3491268157959, 10.71989917755127)
gt (0.0, 80.2578125, 4.7051191329956055, 0.0)
image (0.004074747674167156, 1.0, 0.4696744382381439, 0.37608978152275085)
predictiopn (6.611502647399902, 54.63115310668945, 18.06949806213379, 12.820512771606445)
gt (0.0, 81.328125, 5.194904327392578, 0.0)
image (0.006678929552435875, 1.0, 0.3730129301548004, 0.3534969687461853)
predictiopn (6.597829341888428, 62.391761779785156, 23.624509811401367, 16.54067611694336)
gt (0.0, 84.21484375, 8.41743278503418, 0.0)
image (0.0034076303709298372, 1.0, 0.40337687730789185, 0.32530638575553894)
predictiopn (6.759761333465576, 52.62999725341797, 20.460689544677734, 15.589686393737793)
gt (0.0, 80.7109375, 5.928949356079102, 0.0)
image (0.025783328339457512, 1.0, 0.38544610142707825, 0.23394644260406494)
predictiopn (5.556887149810791, 49.96525955200195, 19.000680923461914, 11.87293815612793)
gt (0.0, 81.78125, 4.36700963973999, 0.0)
image (0.009179881773889065, 1.0, 0.3810374140739441, 0.18912361562252045)
predictiopn (4.498294830322266, 53.49150466918945, 16.64712905883789, 12.436556816101074)
gt (0.0, 80.32421875, 5.999721050262451, 0.0)
image (0.004350490402430296, 1.0, 0.4041655659675598, 0.2449144870042801)
predictiopn (6.677515506744385, 61.92837905883789, 20.221975326538086, 15.122207641601562)
gt (0.0, 82.8984375, 7.932619094848633, 0.0)
image (0.004535900428891182, 1.0, 0.38362622261047363, 0.28741833567619324)
predictiopn (6.314396858215332, 59.53392791748047, 20.850101470947266, 13.407271385192871)
gt (0.0, 81.7734375, 5.680909156799316, 0.0)
image (0.018922140821814537, 1.0, 0.43728071451187134, 0.3331143260002136)
predictiopn (6.457345485687256, 55.73408889770508, 17.81021499633789, 14.870664596557617)
gt (0.0, 80.3984375, 6.929324150085449, 0.0)
image (0.0, 1.0, 0.4244474172592163, 0.4666338860988617)
predictiopn (6.286648750305176, 54.444007873535156, 18.74258041381836, 15.506336212158203)
gt (0.0, 78.8359375, 6.4263739585876465, 0.0)
image (0.011035111732780933, 1.0, 0.5141018629074097, 0.4500040113925934)
predictiopn (6.7948431968688965, 56.985443115234375, 25.753135681152344, 21.542362213134766)
gt (0.0, 84.75390625, 8.689342498779297, 0.0)
image (0.0009157323511317372, 1.0, 0.430586040019989, 0.3248039484024048)
predictiopn (6.545302867889404, 49.452545166015625, 19.85759162902832, 16.92534637451172)
gt (0.0, 78.75390625, 6.565210819244385, 0.0)
image (0.004049221519380808, 1.0, 0.4780919849872589, 0.31527021527290344)
predictiopn (6.365084648132324, 50.091609954833984, 18.028148651123047, 12.138050079345703)
gt (0.0, 82.02734375, 4.560629844665527, 0.0)
image (0.011274749413132668, 1.0, 0.33312150835990906, 0.21156445145606995)
predictiopn (5.782094478607178, 55.77335739135742, 18.683931350708008, 14.521528244018555)
gt (0.0, 81.078125, 8.191489219665527, 0.0)
image (0.009126273915171623, 1.0, 0.4668373763561249, 0.5023477673530579)
predictiopn (6.60373067855835, 55.64042282104492, 23.324790954589844, 17.54897117614746)
gt (0.0, 84.671875, 8.39761734008789, 0.0)
image (0.01611519604921341, 1.0, 0.41378116607666016, 0.32847878336906433)
predictiopn (6.513119220733643, 57.83814239501953, 19.623170852661133, 15.6803617477417)
gt (0.0, 82.0625, 8.85638427734375, 0.0)
image (0.0017404797254130244, 1.0, 0.4432165324687958, 0.2834905683994293)
predictiopn (6.748964786529541, 58.29730224609375, 21.499595642089844, 17.314472198486328)
gt (0.0, 82.4375, 7.2070722579956055, 0.0)
image (0.013548706658184528, 1.0, 0.3776893615722656, 0.2817927598953247)
predictiopn (6.8257365226745605, 57.52699661254883, 20.62289810180664, 14.886384963989258)
gt (0.0, 81.2734375, 5.336552143096924, 0.0)
image (0.010890376754105091, 1.0, 0.5176194906234741, 0.4324725568294525)
predictiopn (6.172471046447754, 46.315608978271484, 15.997418403625488, 12.637168884277344)
gt (0.0, 79.40625, 4.746881008148193, 0.0)
image (0.008275438100099564, 1.0, 0.41611820459365845, 0.29036980867385864)
predictiopn (6.53635311126709, 51.18429183959961, 20.051837921142578, 15.895430564880371)

 32%|███████████████████▌                                         | 321/1000 [00:15<00:32, 20.61it/s]
image (0.014409751631319523, 1.0, 0.39407700300216675, 0.17872749269008636)
predictiopn (4.3121747970581055, 52.331485748291016, 15.718509674072266, 11.425235748291016)
gt (0.0, 82.296875, 5.210344314575195, 0.0)
image (0.047463200986385345, 1.0, 0.3840521275997162, 0.2752695679664612)
predictiopn (6.593822002410889, 56.42750549316406, 19.022838592529297, 15.486258506774902)
gt (0.0, 79.5078125, 7.139519214630127, 0.0)
image (0.0028336469549685717, 1.0, 0.47281473875045776, 0.44405022263526917)
predictiopn (6.358857154846191, 50.45693588256836, 19.14173698425293, 14.394272804260254)
gt (0.0, 83.15625, 3.814110279083252, 0.0)
image (0.0070976451970636845, 1.0, 0.3986457884311676, 0.28437167406082153)
predictiopn (6.986645698547363, 43.766822814941406, 18.67144203186035, 19.318998336791992)
gt (0.0, 67.203125, 6.344727993011475, 0.0)
image (0.0036100512370467186, 1.0, 0.43184953927993774, 0.46738433837890625)
predictiopn (6.3109354972839355, 51.73590850830078, 19.16175079345703, 14.454889297485352)
gt (0.0, 78.515625, 6.35928201675415, 0.0)
image (0.025285819545388222, 1.0, 0.41360804438591003, 0.20098039507865906)
predictiopn (4.468023777008057, 49.221031188964844, 15.903702735900879, 11.601814270019531)
gt (0.0, 79.40234375, 4.906152248382568, 0.0)
image (0.009007354266941547, 1.0, 0.38043901324272156, 0.16991372406482697)
predictiopn (4.588467121124268, 52.59449768066406, 17.32845115661621, 13.217778205871582)
gt (0.0, 80.78125, 6.498406410217285, 0.0)
image (0.0018584307981655002, 1.0, 0.3572363555431366, 0.32774513959884644)
predictiopn (6.6179914474487305, 57.05870819091797, 19.284482955932617, 14.445509910583496)
gt (0.0, 82.28125, 8.33431625366211, 0.0)
image (0.009058459661900997, 1.0, 0.41458266973495483, 0.31954148411750793)
predictiopn (5.723234176635742, 60.04780578613281, 21.425840377807617, 15.838418006896973)
gt (0.0, 83.7265625, 5.413516998291016, 0.0)
image (0.002319814870133996, 1.0, 0.42006760835647583, 0.3054969906806946)
predictiopn (6.148575782775879, 54.64316177368164, 19.927051544189453, 14.514266967773438)
gt (0.0, 84.23046875, 7.184998989105225, 0.0)
image (0.007828067988157272, 1.0, 0.36978521943092346, 0.2243627905845642)
predictiopn (6.633493423461914, 57.527976989746094, 17.65406608581543, 12.52328109741211)
gt (0.0, 80.8515625, 6.786464214324951, 0.0)
image (0.012628398835659027, 1.0, 0.4526793360710144, 0.3150183856487274)
predictiopn (6.843419075012207, 56.72627258300781, 21.76742935180664, 15.90556812286377)
gt (0.0, 83.09765625, 6.748804569244385, 0.0)
image (0.004006568342447281, 1.0, 0.402886301279068, 0.30879223346710205)
predictiopn (6.727684497833252, 55.541221618652344, 19.192537307739258, 13.4556303024292)
gt (0.0, 82.6484375, 5.10614013671875, 0.0)
image (0.0026987974997609854, 1.0, 0.4271739721298218, 0.4463953375816345)
predictiopn (6.588187217712402, 63.831424713134766, 21.972064971923828, 16.3918514251709)
gt (0.0, 84.2890625, 8.157554626464844, 0.0)
image (0.022383568808436394, 1.0, 0.45588624477386475, 0.3707234263420105)
predictiopn (7.0009765625, 57.96361541748047, 19.277353286743164, 14.251851081848145)
gt (0.0, 85.2109375, 8.787213325500488, 0.0)
image (0.011742239817976952, 1.0, 0.42608940601348877, 0.31696856021881104)
predictiopn (6.719306468963623, 55.92103576660156, 21.70235824584961, 16.125288009643555)
gt (0.0, 81.20703125, 6.5009965896606445, 0.0)
image (0.0020407733973115683, 1.0, 0.4705629348754883, 0.5049036145210266)
predictiopn (6.510584831237793, 58.13956069946289, 23.2319393157959, 17.741546630859375)
gt (0.0, 80.2890625, 7.650676250457764, 0.0)
image (0.0017553679645061493, 1.0, 0.4324791133403778, 0.4699345827102661)
predictiopn (6.398804664611816, 53.12147903442383, 19.523733139038086, 14.863863945007324)
gt (0.0, 79.59375, 5.33785343170166, 0.0)
image (0.0016179103404283524, 1.0, 0.4080713093280792, 0.42911767959594727)
predictiopn (6.389225006103516, 47.915496826171875, 17.826074600219727, 14.33228874206543)
gt (0.0, 76.32421875, 7.058244705200195, 0.0)
image (0.007215647026896477, 1.0, 0.49442198872566223, 0.4230961501598358)
predictiopn (5.284839630126953, 58.16204833984375, 18.31277084350586, 13.00925064086914)
gt (0.0, 82.99609375, 5.518194675445557, 0.0)
image (0.0012205535313114524, 1.0, 0.3960335850715637, 0.31344515085220337)
predictiopn (6.270088195800781, 57.88608169555664, 20.511987686157227, 15.194355010986328)
gt (0.0, 81.1640625, 6.734729766845703, 0.0)
image (0.0030024510342627764, 1.0, 0.39204534888267517, 0.3976447880268097)
predictiopn (6.799253940582275, 56.32233428955078, 24.298437118530273, 17.55975914001465)
gt (0.0, 85.1640625, 8.450568199157715, 0.0)
image (0.027990246191620827, 1.0, 0.4682627022266388, 0.37479496002197266)
predictiopn (6.756954193115234, 56.31172180175781, 19.5643367767334, 15.26130485534668)
gt (0.0, 85.4609375, 9.66331672668457, 7.125)
image (0.003632769687101245, 1.0, 0.4390292763710022, 0.324867308139801)
predictiopn (6.201076507568359, 56.610267639160156, 18.260465621948242, 12.936137199401855)
gt (0.0, 82.0703125, 4.691890239715576, 0.0)
image (0.02940380945801735, 1.0, 0.4259686768054962, 0.25782227516174316)
predictiopn (6.255758285522461, 55.46522903442383, 19.333314895629883, 15.093341827392578)
gt (0.0, 69.5546875, 9.463942527770996, 0.0)
image (0.007464360445737839, 1.0, 0.4947517216205597, 0.4770629107952118)
predictiopn (6.040633678436279, 33.24565124511719, 14.884439468383789, 11.563920974731445)
gt (0.0, 80.4140625, 7.101670742034912, 0.0)
image (0.014536077156662941, 1.0, 0.4183765947818756, 0.40198075771331787)
predictiopn (6.487659454345703, 53.03909683227539, 20.083568572998047, 15.963829040527344)
gt (0.0, 73.24609375, 8.646952629089355, 0.0)
image (0.03531336411833763, 1.0, 0.43728330731391907, 0.30507197976112366)
predictiopn (6.483259677886963, 52.14482116699219, 20.91085433959961, 15.574451446533203)
gt (0.0, 80.9375, 6.357561111450195, 0.0)
image (0.0038729943335056305, 1.0, 0.34269699454307556, 0.2689705789089203)
predictiopn (6.856741428375244, 37.385643005371094, 15.143065452575684, 13.97143840789795)
gt (0.0, 66.5859375, 4.222161293029785, 0.0)
image (0.006177476141601801, 1.0, 0.3213843107223511, 0.20911623537540436)
predictiopn (6.746786594390869, 57.126487731933594, 20.855152130126953, 17.025108337402344)
gt (0.0, 82.98046875, 6.643284320831299, 0.0)
image (0.027706654742360115, 1.0, 0.4025963246822357, 0.29830479621887207)
predictiopn (6.346022605895996, 49.877010345458984, 18.792186737060547, 14.767580032348633)
gt (0.0, 81.89453125, 6.788153648376465, 0.0)
image (0.0017978823743760586, 1.0, 0.4023628234863281, 0.2774600684642792)
predictiopn (6.557453155517578, 48.02227020263672, 16.920442581176758, 15.796531677246094)
gt (0.0, 74.65234375, 4.590325832366943, 0.0)
image (0.0066113341599702835, 1.0, 0.36627647280693054, 0.23261694610118866)
predictiopn (3.572587728500366, 56.521217346191406, 16.190664291381836, 11.513035774230957)
gt (0.0, 76.359375, 5.294114112854004, 0.0)
image (0.03885429725050926, 1.0, 0.3559013307094574, 0.17892158031463623)
predictiopn (4.554734706878662, 53.94348907470703, 17.76024055480957, 13.246915817260742)
gt (0.0, 80.2421875, 5.370590686798096, 0.0)
image (0.012338285334408283, 1.0, 0.4263691008090973, 0.34289634227752686)
predictiopn (6.567602157592773, 55.22028350830078, 19.468353271484375, 12.618102073669434)
gt (0.0, 69.8984375, 5.115416049957275, 0.0)
image (0.0017833785386756063, 1.0, 0.4357575476169586, 0.44365808367729187)
predictiopn (6.38263463973999, 55.27346420288086, 22.07755470275879, 16.2021541595459)
gt (0.0, 82.6015625, 7.9814276695251465, 0.0)
image (0.017356667667627335, 1.0, 0.37301626801490784, 0.26228517293930054)
predictiopn (6.507000923156738, 54.1656379699707, 17.294584274291992, 12.595972061157227)
gt (0.0, 81.65234375, 5.060721397399902, 0.0)
image (0.0030890970956534147, 1.0, 0.3837263286113739, 0.27904391288757324)
predictiopn (6.148723125457764, 52.40362548828125, 17.243125915527344, 10.99405574798584)
gt (0.0, 83.96484375, 6.058497428894043, 0.0)
image (0.018597111105918884, 1.0, 0.4114624261856079, 0.22933636605739594)
predictiopn (3.9587743282318115, 42.98613357543945, 15.102791786193848, 11.381651878356934)
gt (0.0, 64.515625, 5.176115989685059, 0.0)
image (0.005254068877547979, 1.0, 0.40090587735176086, 0.2927975058555603)
predictiopn (6.312122821807861, 50.0424919128418, 18.809537887573242, 14.96406078338623)
gt (0.0, 82.65625, 5.936206340789795, 0.0)
image (0.0006535549182444811, 1.0, 0.45323580503463745, 0.25984156131744385)
predictiopn (5.085594177246094, 54.776241302490234, 18.719377517700195, 14.292451858520508)
gt (0.0, 83.4453125, 3.325820207595825, 0.0)
image (0.00047788035590201616, 1.0, 0.33624163269996643, 0.2495402991771698)
predictiopn (5.345387935638428, 42.43845748901367, 11.2957763671875, 7.975882530212402)

 36%|██████████████████████▏                                      | 363/1000 [00:17<00:30, 20.69it/s]
image (0.009411531500518322, 1.0, 0.40649890899658203, 0.2823713421821594)
predictiopn (6.636261463165283, 59.889198303222656, 20.961824417114258, 14.391988754272461)
gt (0.0, 82.4921875, 5.727752685546875, 0.0)
image (0.01380188949406147, 1.0, 0.466099351644516, 0.4474392533302307)
predictiopn (4.628177165985107, 53.59020233154297, 18.104171752929688, 15.100081443786621)
gt (0.0, 78.953125, 8.52501392364502, 0.0)
image (0.000539742293767631, 1.0, 0.4255189001560211, 0.4688723683357239)
predictiopn (6.408313751220703, 55.57119369506836, 19.534067153930664, 15.341952323913574)
gt (0.0, 80.3046875, 6.80418586730957, 0.0)
image (0.02385624870657921, 1.0, 0.4575212001800537, 0.3436376452445984)
predictiopn (6.810855388641357, 50.99691390991211, 19.751352310180664, 14.812896728515625)
gt (0.0, 82.28125, 9.483658790588379, 0.0)
image (0.008168219588696957, 1.0, 0.3734506368637085, 0.18784525990486145)
predictiopn (4.195932865142822, 54.403038024902344, 17.50053596496582, 14.549938201904297)
gt (0.0, 83.125, 6.724441051483154, 0.0)
image (0.0062519279308617115, 1.0, 0.34842461347579956, 0.1935478150844574)
predictiopn (4.01903772354126, 53.03631591796875, 17.16270637512207, 14.582802772521973)
gt (0.0, 79.234375, 6.151913166046143, 0.0)
image (0.016558963805437088, 1.0, 0.4494284391403198, 0.3803921639919281)
predictiopn (6.377383708953857, 63.00711441040039, 22.06808853149414, 15.83108139038086)
gt (0.0, 79.89453125, 6.613142013549805, 0.0)
image (0.004353781696408987, 1.0, 0.4643723964691162, 0.33274370431900024)
predictiopn (3.666996479034424, 57.86159896850586, 18.283727645874023, 13.1813383102417)
gt (0.0, 82.48046875, 4.916148662567139, 0.0)
image (0.013705063611268997, 1.0, 0.42510685324668884, 0.3121730387210846)
predictiopn (5.546776294708252, 57.3171501159668, 19.716413497924805, 15.152148246765137)
gt (0.0, 80.3984375, 5.1689300537109375, 0.0)
image (0.0038236731197685003, 1.0, 0.3921588063240051, 0.30307385325431824)
predictiopn (6.140315055847168, 53.652164459228516, 18.859140396118164, 15.428175926208496)
gt (0.0, 83.421875, 8.461634635925293, 0.0)
image (0.00039253986324183643, 1.0, 0.41656801104545593, 0.46656471490859985)
predictiopn (6.276124000549316, 59.411537170410156, 20.190101623535156, 15.668511390686035)
gt (0.0, 80.75390625, 7.078597068786621, 0.0)
image (0.007852024398744106, 1.0, 0.43507352471351624, 0.3638690114021301)
predictiopn (6.682128429412842, 61.332611083984375, 21.607812881469727, 16.74557876586914)
gt (0.0, 84.62109375, 8.355020523071289, 0.0)
image (0.009097962640225887, 1.0, 0.3722626566886902, 0.26669755578041077)
predictiopn (5.634912490844727, 53.060333251953125, 17.20297622680664, 10.601201057434082)
gt (0.0, 82.57421875, 5.81730318069458, 0.0)
image (0.007128293160349131, 1.0, 0.4048610031604767, 0.30976739525794983)
predictiopn (6.81106424331665, 42.98332977294922, 18.65699577331543, 18.049049377441406)
gt (0.0, 68.265625, 5.4026970863342285, 0.0)
image (0.005279839504510164, 1.0, 0.4389313757419586, 0.3001309931278229)
predictiopn (6.655574321746826, 56.07319641113281, 20.846778869628906, 15.616049766540527)
gt (0.0, 83.9921875, 7.9788498878479, 0.0)
image (0.0019167418358847499, 1.0, 0.4151753783226013, 0.3282678723335266)
predictiopn (6.460269927978516, 53.45875930786133, 18.820100784301758, 14.376392364501953)
gt (0.0, 78.29296875, 4.036755561828613, 0.0)
image (0.01519012451171875, 1.0, 0.4105832576751709, 0.247157022356987)
predictiopn (6.557906150817871, 54.55863952636719, 19.50058937072754, 15.273359298706055)
gt (0.0, 83.74609375, 8.45944595336914, 0.0)
image (0.012187284417450428, 1.0, 0.3664099872112274, 0.23059406876564026)
predictiopn (5.925745010375977, 35.32101821899414, 15.120624542236328, 12.629037857055664)
gt (0.0, 50.40234375, 4.561201572418213, 0.0)
image (0.0007342170574702322, 1.0, 0.40249863266944885, 0.4071383774280548)
predictiopn (6.276873588562012, 48.792625427246094, 18.861061096191406, 15.048044204711914)
gt (0.0, 80.140625, 7.330832004547119, 0.0)
image (0.0031510216649621725, 1.0, 0.4312601089477539, 0.4267652630805969)
predictiopn (6.166909217834473, 57.42475509643555, 21.215749740600586, 16.881040573120117)
gt (0.0, 85.66796875, 6.880926609039307, 0.0)
image (0.008537013083696365, 1.0, 0.4810619056224823, 0.35132190585136414)
predictiopn (3.2198097705841064, 63.006229400634766, 21.324310302734375, 15.284737586975098)
gt (0.0, 82.3359375, 5.998310089111328, 0.0)
image (0.022320736199617386, 1.0, 0.33438852429389954, 0.3246290385723114)
predictiopn (6.308743476867676, 38.61066436767578, 13.215941429138184, 12.938594818115234)
gt (0.0, 74.5859375, 2.9964659214019775, 0.0)
image (0.013994517736136913, 1.0, 0.34450486302375793, 0.28344982862472534)
predictiopn (6.462270259857178, 36.216861724853516, 14.481534004211426, 14.136041641235352)
gt (0.0, 71.390625, 3.8916125297546387, 0.0)
image (0.0070809489116072655, 1.0, 0.4605801999568939, 0.2755885124206543)
predictiopn (5.563604831695557, 60.83760070800781, 17.068912506103516, 12.630012512207031)
gt (0.0, 79.1015625, 1.649670124053955, 0.0)
image (0.002095860196277499, 1.0, 0.3630477488040924, 0.163768470287323)
predictiopn (5.794648170471191, 56.31608581542969, 18.785242080688477, 14.87706184387207)
gt (0.0, 83.44140625, 7.041497230529785, 0.0)
image (0.005177696235477924, 1.0, 0.37854012846946716, 0.1806781142950058)
predictiopn (5.947410583496094, 50.84211349487305, 17.023990631103516, 12.8672456741333)
gt (0.0, 85.0859375, 7.463262557983398, 0.0)
image (0.0049019609577953815, 1.0, 0.2985260486602783, 0.1959456503391266)
predictiopn (6.459692478179932, 35.74052047729492, 13.595940589904785, 10.140851974487305)
gt (0.0, 79.91015625, 4.800631999969482, 0.0)
image (0.012560856528580189, 1.0, 0.4565369486808777, 0.4877251088619232)
predictiopn (6.484360694885254, 56.784793853759766, 22.37472152709961, 17.31553077697754)
gt (0.0, 85.50390625, 4.932088375091553, 0.0)
image (0.048639822751283646, 1.0, 0.3791141211986542, 0.2971671223640442)
predictiopn (4.6378912925720215, 52.31343078613281, 17.823999404907227, 13.358565330505371)
gt (0.0, 79.12890625, 4.913562297821045, 0.0)
image (0.003952186554670334, 1.0, 0.4211145341396332, 0.2590562403202057)
predictiopn (6.31798791885376, 58.0096321105957, 20.342615127563477, 13.382484436035156)
gt (0.0, 84.8203125, 7.515477180480957, 0.0)
image (0.003299791133031249, 1.0, 0.45343807339668274, 0.36602798104286194)
predictiopn (6.608046531677246, 58.51350784301758, 21.485679626464844, 15.927273750305176)
gt (0.0, 81.64453125, 6.125632286071777, 0.0)
image (0.0003104266070295125, 1.0, 0.4481852650642395, 0.32225194573402405)
predictiopn (6.656800270080566, 55.4804801940918, 20.272153854370117, 15.548934936523438)
gt (0.0, 82.8125, 6.278783798217773, 0.0)
image (0.012929411605000496, 1.0, 0.3418123722076416, 0.21411767601966858)
predictiopn (6.4981465339660645, 56.93706512451172, 18.725177764892578, 14.574280738830566)
gt (0.0, 81.95703125, 8.18093490600586, 0.0)
image (0.006070968694984913, 1.0, 0.4553697407245636, 0.30085980892181396)
predictiopn (5.887078762054443, 61.53910446166992, 18.39919662475586, 14.696598052978516)
gt (0.0, 77.890625, 2.9523584842681885, 0.0)
image (0.0004681857826653868, 1.0, 0.3965267837047577, 0.38780638575553894)
predictiopn (6.597771644592285, 56.35807418823242, 22.62213706970215, 17.02193260192871)
gt (0.0, 83.49609375, 8.10412311553955, 0.0)
image (0.003186274552717805, 1.0, 0.44249752163887024, 0.4569995701313019)
predictiopn (6.881124019622803, 57.963768005371094, 22.509233474731445, 15.708589553833008)
gt (0.0, 82.3828125, 8.576943397521973, 0.0)
image (0.007267581764608622, 1.0, 0.42048129439353943, 0.4210335612297058)
predictiopn (6.40117073059082, 59.141056060791016, 23.924522399902344, 17.652462005615234)
gt (0.0, 84.96875, 7.837223052978516, 0.0)
image (0.0020080076064914465, 1.0, 0.39300113916397095, 0.26059427857398987)
predictiopn (6.634427547454834, 55.479068756103516, 18.154762268066406, 12.96823787689209)
gt (0.0, 80.8203125, 6.198473930358887, 0.0)
image (0.0158486757427454, 1.0, 0.40706703066825867, 0.22395825386047363)
predictiopn (3.8234121799468994, 53.582008361816406, 16.760717391967773, 11.89630126953125)
gt (0.0, 77.25390625, 5.884557723999023, 0.0)
image (0.045571938157081604, 1.0, 0.4737129807472229, 0.3068996071815491)
predictiopn (4.092962741851807, 46.8098258972168, 13.978974342346191, 11.280014991760254)
gt (0.0, 72.703125, 4.942297458648682, 0.0)
image (0.007935389876365662, 1.0, 0.4821450114250183, 0.28359881043434143)
predictiopn (6.720300197601318, 54.432960510253906, 17.442537307739258, 13.750691413879395)

 40%|████████████████████████▋                                    | 405/1000 [00:19<00:28, 20.60it/s]
image (0.008088953793048859, 1.0, 0.37285560369491577, 0.29668110609054565)
predictiopn (6.715260982513428, 59.44294738769531, 20.567638397216797, 13.919838905334473)
gt (0.0, 83.25390625, 5.617417812347412, 0.0)
image (0.011354414746165276, 1.0, 0.37464162707328796, 0.1944851279258728)
predictiopn (4.3535027503967285, 52.90613555908203, 16.108871459960938, 12.168073654174805)
gt (0.0, 81.96484375, 6.54738712310791, 0.0)
image (0.011796630918979645, 1.0, 0.3859826624393463, 0.3425557315349579)
predictiopn (6.391829967498779, 53.142948150634766, 18.025924682617188, 13.771211624145508)
gt (0.0, 83.73828125, 6.175127029418945, 0.0)
image (0.010222663171589375, 1.0, 0.4180365204811096, 0.2775634229183197)
predictiopn (3.043851613998413, 54.951873779296875, 18.846464157104492, 15.406641006469727)
gt (0.0, 83.12109375, 6.38749885559082, 0.0)
image (0.0027227664832025766, 1.0, 0.4534415602684021, 0.41026145219802856)
predictiopn (6.777604579925537, 57.44774627685547, 24.678895950317383, 19.651819229125977)
gt (0.0, 83.89453125, 9.654802322387695, 0.0)
image (0.0019301470601931214, 1.0, 0.40566760301589966, 0.3397737145423889)
predictiopn (3.925736665725708, 49.998477935791016, 16.51127052307129, 11.158307075500488)
gt (0.0, 82.3984375, 6.472912788391113, 0.0)
image (0.005214448552578688, 1.0, 0.4507441818714142, 0.30551427602767944)
