| network_model                | AuxSparseGuidedDepth                      |
| d3       | 0.800169 |
| abs_rel  | 0.224923 |
| sq_rel   | 1.20467  |
| rmse     | 3.69886  |
| rmse_log | 0.799793 |
| log10    | 0.178715 |
| silog    | 0.757296 |

New model saved: weights/2022_07_06-09_29_26_AM/AuxSparseGuidedDepth_80.pth 
| d1       | 0.746213 |
| d2       | 0.785214 |
| d3       | 0.80256  |
| abs_rel  | 0.222682 |
| sq_rel   | 1.18777  |
| rmse     | 3.67032  |
| rmse_log | 0.793845 |
| log10    | 0.176656 |
| silog    | 0.751737 |

New model saved: weights/2022_07_06-09_29_26_AM/AuxSparseGuidedDepth_81.pth 
| d1       | 0.749312 |
| d2       | 0.787717 |
| d3       | 0.804788 |
| abs_rel  | 0.220379 |
| sq_rel   | 1.17016  |
| rmse     | 3.63817  |
| rmse_log | 0.787992 |
| log10    | 0.174592 |
| silog    | 0.746284 |

New model saved: weights/2022_07_06-09_29_26_AM/AuxSparseGuidedDepth_82.pth 
| d1       | 0.751849 |
| d2       | 0.790362 |
| d3       | 0.806833 |
| abs_rel  | 0.218361 |
| sq_rel   | 1.15443  |
| rmse     | 3.61344  |
| rmse_log | 0.782205 |
| log10    | 0.172665 |
| silog    | 0.740947 |

New model saved: weights/2022_07_06-09_29_26_AM/AuxSparseGuidedDepth_83.pth 
| d1       | 0.754133 |
| d2       | 0.792713 |
| d3       | 0.809034 |
| abs_rel  | 0.216606 |
| sq_rel   | 1.14048  |
| rmse     | 3.59558  |
| rmse_log | 0.776365 |
| log10    | 0.170842 |
| silog    | 0.735641 |

New model saved: weights/2022_07_06-09_29_26_AM/AuxSparseGuidedDepth_84.pth 
| d1       | 0.756702 |
| d2       | 0.795179 |
| d3       | 0.811068 |
| abs_rel  | 0.214829 |
| sq_rel   | 1.12645  |
| rmse     | 3.57593  |
| rmse_log | 0.770483 |
| log10    | 0.168995 |
| silog    | 0.730442 |

New model saved: weights/2022_07_06-09_29_26_AM/AuxSparseGuidedDepth_85.pth 
| d1       | 0.760005 |
| d2       | 0.797435 |
| d3       | 0.81294  |
| abs_rel  | 0.212948 |
| sq_rel   | 1.11181  |
| rmse     | 3.55044  |
| rmse_log | 0.764713 |
| log10    | 0.167121 |
| silog    | 0.72547  |

New model saved: weights/2022_07_06-09_29_26_AM/AuxSparseGuidedDepth_86.pth 
| d1       | 0.763744 |
| d2       | 0.79947  |
| d3       | 0.814419 |
| abs_rel  | 0.21113  |
| sq_rel   | 1.09812  |
| rmse     | 3.52878  |
| rmse_log | 0.758985 |
| log10    | 0.165286 |
| silog    | 0.720599 |

New model saved: weights/2022_07_06-09_29_26_AM/AuxSparseGuidedDepth_87.pth 
| d1       | 0.767228 |
| d2       | 0.801253 |
| d3       | 0.816639 |
| abs_rel  | 0.209281 |
| sq_rel   | 1.08448  |
| rmse     | 3.50844  |
| rmse_log | 0.75314  |
| log10    | 0.16343  |
| silog    | 0.715616 |

New model saved: weights/2022_07_06-09_29_26_AM/AuxSparseGuidedDepth_88.pth 
| d1       | 0.769763 |
| d2       | 0.803129 |
| d3       | 0.819074 |
| abs_rel  | 0.207594 |
| sq_rel   | 1.07174  |
| rmse     | 3.49331  |
| rmse_log | 0.747115 |
| log10    | 0.161639 |
| silog    | 0.710357 |

New model saved: weights/2022_07_06-09_29_26_AM/AuxSparseGuidedDepth_89.pth 
| d1       | 0.771867 |
| d2       | 0.80526  |
| d3       | 0.821095 |
| abs_rel  | 0.205848 |
| sq_rel   | 1.05802  |
| rmse     | 3.47124  |
| rmse_log | 0.741048 |
| log10    | 0.159841 |
| silog    | 0.704977 |

New model saved: weights/2022_07_06-09_29_26_AM/AuxSparseGuidedDepth_90.pth 
| d1       | 0.774049 |
| d2       | 0.807167 |
| d3       | 0.823156 |
| abs_rel  | 0.204149 |
| sq_rel   | 1.0447   |
| rmse     | 3.45258  |
| rmse_log | 0.734816 |
| log10    | 0.158059 |
| silog    | 0.699366 |

New model saved: weights/2022_07_06-09_29_26_AM/AuxSparseGuidedDepth_91.pth 
| d1       | 0.776347 |
| d2       | 0.809029 |
| d3       | 0.825048 |
| abs_rel  | 0.202114 |
| sq_rel   | 1.02927  |
| rmse     | 3.42352  |
| rmse_log | 0.728452 |
| log10    | 0.156119 |
| silog    | 0.693677 |

New model saved: weights/2022_07_06-09_29_26_AM/AuxSparseGuidedDepth_92.pth 
| d1       | 0.779195 |
| d2       | 0.810823 |
| d3       | 0.827073 |
| abs_rel  | 0.200244 |
| sq_rel   | 1.01526  |
| rmse     | 3.4021   |
| rmse_log | 0.722001 |
| log10    | 0.154252 |
| silog    | 0.687883 |

New model saved: weights/2022_07_06-09_29_26_AM/AuxSparseGuidedDepth_93.pth 
| d1       | 0.78186  |
| d2       | 0.812802 |
| d3       | 0.828808 |
| abs_rel  | 0.198214 |
| sq_rel   | 1.00002  |
| rmse     | 3.37059  |
| rmse_log | 0.715656 |
| log10    | 0.15234  |
| silog    | 0.68226  |

New model saved: weights/2022_07_06-09_29_26_AM/AuxSparseGuidedDepth_94.pth 
| d1       | 0.783953 |
| d2       | 0.814724 |
| d3       | 0.830535 |
| abs_rel  | 0.196488 |
| sq_rel   | 0.987097 |
| rmse     | 3.35319  |
| rmse_log | 0.70922  |
| log10    | 0.150562 |
| silog    | 0.676511 |

New model saved: weights/2022_07_06-09_29_26_AM/AuxSparseGuidedDepth_95.pth 
| d1       | 0.786212 |
| d2       | 0.816635 |
| d3       | 0.832726 |
| abs_rel  | 0.19445  |
| sq_rel   | 0.971752 |
| rmse     | 3.3208   |
| rmse_log | 0.702733 |
| log10    | 0.14866  |
| silog    | 0.670715 |

New model saved: weights/2022_07_06-09_29_26_AM/AuxSparseGuidedDepth_96.pth 
| d1       | 0.788236 |
| d2       | 0.818666 |
| d3       | 0.834625 |
| abs_rel  | 0.192881 |
| sq_rel   | 0.960143 |
| rmse     | 3.3117   |
| rmse_log | 0.696096 |
| log10    | 0.146959 |
| silog    | 0.664714 |

New model saved: weights/2022_07_06-09_29_26_AM/AuxSparseGuidedDepth_97.pth 
| d1       | 0.790862 |
| d2       | 0.82064  |
| d3       | 0.836495 |
| abs_rel  | 0.190631 |
| sq_rel   | 0.943794 |
| rmse     | 3.27242  |
| rmse_log | 0.689656 |
| log10    | 0.145013 |
| silog    | 0.658912 |

New model saved: weights/2022_07_06-09_29_26_AM/AuxSparseGuidedDepth_98.pth 
| d1       | 0.792783 |
| d2       | 0.822282 |
| d3       | 0.838241 |
| abs_rel  | 0.188906 |
| sq_rel   | 0.931362 |
| rmse     | 3.2552   |
| rmse_log | 0.683134 |
| log10    | 0.143292 |
| silog    | 0.653044 |

New model saved: weights/2022_07_06-09_29_26_AM/AuxSparseGuidedDepth_99.pth 
| d1       | 0.795055 |
| d2       | 0.824519 |
| d3       | 0.840129 |
| abs_rel  | 0.186794 |
| sq_rel   | 0.915856 |
| rmse     | 3.21719  |
| rmse_log | 0.676619 |
| log10    | 0.141435 |
| silog    | 0.647117 |
