| network_model                | GuideDepth                        |
| d1       | 0.769828  |
| d2       | 0.879852  |
| d3       | 0.972965  |
| abs_rel  | 0.118338  |
| sq_rel   | 0.487449  |
| rmse     | 2.74603   |
| rmse_log | 0.240015  |
| log10    | 0.0617493 |
| silog    | 0.226485  |

New model saved: weights/2022_08_23-05_33_42_PM/GuideDepth_83.pth 
| d1       | 0.770402  |
| d2       | 0.880379  |
| d3       | 0.973265  |
| abs_rel  | 0.117898  |
| sq_rel   | 0.486865  |
| rmse     | 2.74559   |
| rmse_log | 0.239205  |
| log10    | 0.0614948 |
| silog    | 0.225782  |

New model saved: weights/2022_08_23-05_33_42_PM/GuideDepth_84.pth 
| d1       | 0.770951 |
| d2       | 0.880929 |
| d3       | 0.973509 |
| abs_rel  | 0.117467 |
| sq_rel   | 0.4863   |
| rmse     | 2.74516  |
| rmse_log | 0.238425 |
| log10    | 0.061246 |
| silog    | 0.225105 |

New model saved: weights/2022_08_23-05_33_42_PM/GuideDepth_85.pth 
| d1       | 0.771631  |
| d2       | 0.8815    |
| d3       | 0.973791  |
| abs_rel  | 0.117041  |
| sq_rel   | 0.485754  |
| rmse     | 2.74476   |
| rmse_log | 0.237674  |
| log10    | 0.0610023 |
| silog    | 0.224452  |

New model saved: weights/2022_08_23-05_33_42_PM/GuideDepth_86.pth 
| d1       | 0.772294  |
| d2       | 0.881956  |
| d3       | 0.974025  |
| abs_rel  | 0.116624  |
| sq_rel   | 0.485229  |
| rmse     | 2.74437   |
| rmse_log | 0.236955  |
| log10    | 0.0607649 |
| silog    | 0.223824  |

New model saved: weights/2022_08_23-05_33_42_PM/GuideDepth_87.pth 
| d1       | 0.773166  |
| d2       | 0.882386  |
| d3       | 0.97425   |
| abs_rel  | 0.116219  |
| sq_rel   | 0.484726  |
| rmse     | 2.744     |
| rmse_log | 0.236269  |
| log10    | 0.0605356 |
| silog    | 0.223224  |

New model saved: weights/2022_08_23-05_33_42_PM/GuideDepth_88.pth 
| d1       | 0.774086  |
| d2       | 0.882768  |
| d3       | 0.974453  |
| abs_rel  | 0.115826  |
| sq_rel   | 0.484242  |
| rmse     | 2.74366   |
| rmse_log | 0.235606  |
| log10    | 0.0603135 |
| silog    | 0.222643  |

New model saved: weights/2022_08_23-05_33_42_PM/GuideDepth_89.pth 
| d1       | 0.774924  |
| d2       | 0.883279  |
| d3       | 0.974659  |
| abs_rel  | 0.115448  |
| sq_rel   | 0.483777  |
| rmse     | 2.74333   |
| rmse_log | 0.234966  |
| log10    | 0.0600994 |
| silog    | 0.222081  |

New model saved: weights/2022_08_23-05_33_42_PM/GuideDepth_90.pth 
| d1       | 0.775796  |
| d2       | 0.883729  |
| d3       | 0.974867  |
| abs_rel  | 0.115086  |
| sq_rel   | 0.483329  |
| rmse     | 2.74302   |
| rmse_log | 0.234346  |
| log10    | 0.0598939 |
| silog    | 0.221538  |

New model saved: weights/2022_08_23-05_33_42_PM/GuideDepth_91.pth 
| d1       | 0.776614  |
| d2       | 0.884061  |
| d3       | 0.975122  |
| abs_rel  | 0.11474   |
| sq_rel   | 0.482895  |
| rmse     | 2.74273   |
| rmse_log | 0.23374   |
| log10    | 0.0596958 |
| silog    | 0.221009  |

New model saved: weights/2022_08_23-05_33_42_PM/GuideDepth_92.pth 
| d1       | 0.777419  |
| d2       | 0.884341  |
| d3       | 0.975378  |
| abs_rel  | 0.114405  |
| sq_rel   | 0.482471  |
| rmse     | 2.74245   |
| rmse_log | 0.233144  |
| log10    | 0.0595033 |
| silog    | 0.220488  |

New model saved: weights/2022_08_23-05_33_42_PM/GuideDepth_93.pth 
| d1       | 0.778222  |
| d2       | 0.88459   |
| d3       | 0.975669  |
| abs_rel  | 0.114081  |
| sq_rel   | 0.482055  |
| rmse     | 2.74217   |
| rmse_log | 0.232556  |
| log10    | 0.0593156 |
| silog    | 0.219976  |

New model saved: weights/2022_08_23-05_33_42_PM/GuideDepth_94.pth 
| d1       | 0.779044  |
| d2       | 0.884766  |
| d3       | 0.975947  |
| abs_rel  | 0.113762  |
| sq_rel   | 0.481644  |
| rmse     | 2.74189   |
| rmse_log | 0.231972  |
| log10    | 0.0591309 |
| silog    | 0.219467  |

New model saved: weights/2022_08_23-05_33_42_PM/GuideDepth_95.pth 
| d1       | 0.779893  |
| d2       | 0.88495   |
| d3       | 0.976211  |
| abs_rel  | 0.113445  |
| sq_rel   | 0.481237  |
| rmse     | 2.74162   |
| rmse_log | 0.231393  |
| log10    | 0.0589474 |
| silog    | 0.218961  |

New model saved: weights/2022_08_23-05_33_42_PM/GuideDepth_96.pth 
| d1       | 0.780758  |
| d2       | 0.885126  |
| d3       | 0.976451  |
| abs_rel  | 0.113128  |
| sq_rel   | 0.480833  |
| rmse     | 2.74134   |
| rmse_log | 0.230822  |
| log10    | 0.0587645 |
| silog    | 0.21846   |

New model saved: weights/2022_08_23-05_33_42_PM/GuideDepth_97.pth 
| d1       | 0.781648  |
| d2       | 0.885309  |
| d3       | 0.976676  |
| abs_rel  | 0.112806  |
| sq_rel   | 0.480434  |
| rmse     | 2.74107   |
| rmse_log | 0.230261  |
| log10    | 0.0585811 |
| silog    | 0.217963  |

New model saved: weights/2022_08_23-05_33_42_PM/GuideDepth_98.pth 
| d1       | 0.782585  |
| d2       | 0.885508  |
| d3       | 0.976934  |
| abs_rel  | 0.11248   |
| sq_rel   | 0.480038  |
| rmse     | 2.7408    |
| rmse_log | 0.229707  |
| log10    | 0.0583969 |
| silog    | 0.217467  |

New model saved: weights/2022_08_23-05_33_42_PM/GuideDepth_99.pth 
| d1       | 0.783652  |
| d2       | 0.885695  |
| d3       | 0.977222  |
| abs_rel  | 0.112151  |
| sq_rel   | 0.479647  |
| rmse     | 2.74053   |
| rmse_log | 0.229162  |
| log10    | 0.0582127 |
| silog    | 0.216973  |
