| network_model                | AuxSparseGuidedDepth                      |
New model saved: weights/2022_07_06-09_53_52_AM/AuxSparseGuidedDepth_84.pth 
| d1       | 0.919073  |
| d2       | 0.939396  |
| d3       | 0.948472  |
| abs_rel  | 0.0920883 |
| sq_rel   | 0.321943  |
| rmse     | 2.13982   |
| rmse_log | 0.322714  |
| log10    | 0.0575498 |
| silog    | 0.316779  |

New model saved: weights/2022_07_06-09_53_52_AM/AuxSparseGuidedDepth_85.pth 
| d1       | 0.920424  |
| d2       | 0.940762  |
| d3       | 0.950006  |
| abs_rel  | 0.0908599 |
| sq_rel   | 0.315078  |
| rmse     | 2.12552   |
| rmse_log | 0.317468  |
| log10    | 0.0564913 |
| silog    | 0.311806  |

New model saved: weights/2022_07_06-09_53_52_AM/AuxSparseGuidedDepth_86.pth 
| d1       | 0.921384  |
| d2       | 0.942267  |
| d3       | 0.951584  |
| abs_rel  | 0.0896335 |
| sq_rel   | 0.308368  |
| rmse     | 2.11153   |
| rmse_log | 0.312267  |
| log10    | 0.0554437 |
| silog    | 0.306888  |

New model saved: weights/2022_07_06-09_53_52_AM/AuxSparseGuidedDepth_87.pth 
| d1       | 0.922683  |
| d2       | 0.944307  |
| d3       | 0.953162  |
| abs_rel  | 0.0884447 |
| sq_rel   | 0.301796  |
| rmse     | 2.09808   |
| rmse_log | 0.307055  |
| log10    | 0.0544188 |
| silog    | 0.301959  |

New model saved: weights/2022_07_06-09_53_52_AM/AuxSparseGuidedDepth_88.pth 
| d1       | 0.924019  |
| d2       | 0.945822  |
| d3       | 0.954871  |
| abs_rel  | 0.0872917 |
| sq_rel   | 0.29533   |
| rmse     | 2.08469   |
| rmse_log | 0.301835  |
| log10    | 0.0534184 |
| silog    | 0.297011  |

New model saved: weights/2022_07_06-09_53_52_AM/AuxSparseGuidedDepth_89.pth 
| d1       | 0.925181  |
| d2       | 0.947516  |
| d3       | 0.956184  |
| abs_rel  | 0.0861619 |
| sq_rel   | 0.288932  |
| rmse     | 2.07114   |
| rmse_log | 0.296589  |
| log10    | 0.0524349 |
| silog    | 0.292024  |

New model saved: weights/2022_07_06-09_53_52_AM/AuxSparseGuidedDepth_90.pth 
| d1       | 0.926355  |
| d2       | 0.949289  |
| d3       | 0.957796  |
| abs_rel  | 0.0850626 |
| sq_rel   | 0.282688  |
| rmse     | 2.05819   |
| rmse_log | 0.291356  |
| log10    | 0.0514743 |
| silog    | 0.287035  |

New model saved: weights/2022_07_06-09_53_52_AM/AuxSparseGuidedDepth_91.pth 
| d1       | 0.927648  |
| d2       | 0.950924  |
| d3       | 0.959154  |
| abs_rel  | 0.0840142 |
| sq_rel   | 0.276654  |
| rmse     | 2.04616   |
| rmse_log | 0.286141  |
| log10    | 0.0505493 |
| silog    | 0.282046  |

New model saved: weights/2022_07_06-09_53_52_AM/AuxSparseGuidedDepth_92.pth 
| d1       | 0.929287  |
| d2       | 0.952715  |
| d3       | 0.96073   |
| abs_rel  | 0.0830286 |
| sq_rel   | 0.270835  |
| rmse     | 2.03488   |
| rmse_log | 0.280971  |
| log10    | 0.0496663 |
| silog    | 0.277086  |

New model saved: weights/2022_07_06-09_53_52_AM/AuxSparseGuidedDepth_93.pth 
| d1       | 0.93101   |
| d2       | 0.954262  |
| d3       | 0.962329  |
| abs_rel  | 0.0820937 |
| sq_rel   | 0.265229  |
| rmse     | 2.02352   |
| rmse_log | 0.275873  |
| log10    | 0.0488224 |
| silog    | 0.27218   |

New model saved: weights/2022_07_06-09_53_52_AM/AuxSparseGuidedDepth_94.pth 
| d1       | 0.932324  |
| d2       | 0.956105  |
| d3       | 0.963869  |
| abs_rel  | 0.0811846 |
| sq_rel   | 0.25977   |
| rmse     | 2.01169   |
| rmse_log | 0.270856  |
| log10    | 0.0480076 |
| silog    | 0.267337  |

New model saved: weights/2022_07_06-09_53_52_AM/AuxSparseGuidedDepth_95.pth 
| d1       | 0.933908  |
| d2       | 0.95767   |
| d3       | 0.965322  |
| abs_rel  | 0.0802846 |
| sq_rel   | 0.254459  |
| rmse     | 1.99939   |
| rmse_log | 0.265955  |
| log10    | 0.0472146 |
| silog    | 0.262594  |

New model saved: weights/2022_07_06-09_53_52_AM/AuxSparseGuidedDepth_96.pth 
| d1       | 0.935229  |
| d2       | 0.95945   |
| d3       | 0.966637  |
| abs_rel  | 0.0794066 |
| sq_rel   | 0.249437  |
| rmse     | 1.98725   |
| rmse_log | 0.261248  |
| log10    | 0.0464512 |
| silog    | 0.258037  |

New model saved: weights/2022_07_06-09_53_52_AM/AuxSparseGuidedDepth_97.pth 
| d1       | 0.936758  |
| d2       | 0.96126   |
| d3       | 0.96794   |
| abs_rel  | 0.0785789 |
| sq_rel   | 0.244787  |
| rmse     | 1.97639   |
| rmse_log | 0.256737  |
| log10    | 0.0457277 |
| silog    | 0.253674  |

New model saved: weights/2022_07_06-09_53_52_AM/AuxSparseGuidedDepth_98.pth 
| d1       | 0.938148  |
| d2       | 0.962812  |
| d3       | 0.969116  |
| abs_rel  | 0.0778134 |
| sq_rel   | 0.240503  |
| rmse     | 1.96667   |
| rmse_log | 0.252434  |
| log10    | 0.045046  |
| silog    | 0.249519  |

New model saved: weights/2022_07_06-09_53_52_AM/AuxSparseGuidedDepth_99.pth 
| d1       | 0.939653  |
| d2       | 0.964291  |
| d3       | 0.970353  |
| abs_rel  | 0.077076  |
| sq_rel   | 0.236427  |
| rmse     | 1.95686   |
| rmse_log | 0.248314  |
| log10    | 0.0443912 |
| silog    | 0.245536  |
