task  :  decnet-completion
network_model  :  enet2021
mode  :  eval
dataset  :  nn
workers  :  4
epochs  :  20
criterion  :  l2
batch_size  :  1
learning_rate  :  1e-05
weight_decay  :  1e-06
print_freq  :  10
resume  :
data_folder  :  /datasets
convolutional_layer_encoding  :  xyz
dilation_rate  :  2
val_h  :  352
val_w  :  608
min_depth_eval  :  0.1
max_depth_eval  :  80.0
kitti_crop  :  eigen_crop
train_datalist  :  train_dim_kitti.list
val_datalist  :  datalist_val_kitti.list
root_folder  :  data/kitti_dataset/val_selection_cropped/
wandblogger  :  False
project  :  depth
entity  :  wandbdimar
STEP 2. Loading datasets...
Loaded 600 training files
Loaded 1000 val files
STEP 3. Loading model and metrics...
  4%|██▎                                                           | 38/1000 [00:01<00:44, 21.61it/s]
Loaded model enet2021 for decnet-completion
STEP 4. Training or eval stage...
STEP. Testing block...
{'d1': 0.17318940162658691, 'd2': 0.3674022853374481, 'd3': 0.5481929183006287, 'abs_rel': 3.0164783000946045, 'sq_rel': 88.75553131103516, 'rmse': 14.405401229858398, 'rmse_log': 1.2355477809906006, 'log10': 0.39451074600219727, 'silog': 1.1167136430740356}
{'d1': 0.16389481212353446, 'd2': 0.3337838455138962, 'd3': 0.43649748920417225, 'abs_rel': 4.544968698845535, 'sq_rel': 138.2150730591654, 'rmse': 16.67874140817611, 'rmse_log': 1.4921096569853403, 'log10': 0.49814467123948813, 'silog': 1.3001731640654184}
{'d1': 0.16413683421990793, 'd2': 0.33392389045785303, 'd3': 0.43651541767884855, 'abs_rel': 4.546697966430498, 'sq_rel': 138.27166450541952, 'rmse': 16.68341030763543, 'rmse_log': 1.4924487698337305, 'log10': 0.4981978108053622, 'silog': 1.3003927734882936}
{'d1': 0.1644455163261375, 'd2': 0.3345130671520491, 'd3': 0.43730752782241716, 'abs_rel': 4.533227791657319, 'sq_rel': 137.755029265945, 'rmse': 16.652387706653492, 'rmse_log': 1.4901229362230044, 'log10': 0.4973394613008241, 'silog': 1.2986004565213178}
{'d1': 0.16494969969555254, 'd2': 0.33507214734951657, 'd3': 0.43796263450896866, 'abs_rel': 4.527326560789539, 'sq_rel': 137.54772334970454, 'rmse': 16.643969048735915, 'rmse_log': 1.4892508227338073, 'log10': 0.49686979991133495, 'silog': 1.298089620246682}
{'d1': 0.16515968168244005, 'd2': 0.3353242141837105, 'd3': 0.43820804190189444, 'abs_rel': 4.528594050177916, 'sq_rel': 137.65851100370847, 'rmse': 16.652163434156122, 'rmse_log': 1.4894337615864799, 'log10': 0.4968207468961012, 'silog': 1.2983449327754464}
{'d1': 0.1650889645271162, 'd2': 0.3351576357604341, 'd3': 0.4389725190369373, 'abs_rel': 4.522994350879751, 'sq_rel': 137.43920846695596, 'rmse': 16.643077997451133, 'rmse_log': 1.4886182140796742, 'log10': 0.496461440274056, 'silog': 1.2978963103700192}
{'d1': 0.1646588180785772, 'd2': 0.3347904036442439, 'd3': 0.438887613396796, 'abs_rel': 4.519808397091255, 'sq_rel': 137.2955711909703, 'rmse': 16.63765510175594, 'rmse_log': 1.488234009692278, 'log10': 0.4964059216004831, 'silog': 1.2973279978232408}
{'d1': 0.1647517083702903, 'd2': 0.3347873426581684, 'd3': 0.43879418804457315, 'abs_rel': 4.518668178508157, 'sq_rel': 137.2882011513961, 'rmse': 16.641992674375835, 'rmse_log': 1.4881658842689112, 'log10': 0.49636007829716333, 'silog': 1.2972456361118117}
{'d1': 0.16498345325832592, 'd2': 0.33512449287931334, 'd3': 0.4391330064747346, 'abs_rel': 4.518113322282961, 'sq_rel': 137.2831816848036, 'rmse': 16.641599190796857, 'rmse_log': 1.4880567046360196, 'log10': 0.4961906978909258, 'silog': 1.2973061175870646}
{'d1': 0.1651174608656826, 'd2': 0.3351884731867661, 'd3': 0.4391733017594864, 'abs_rel': 4.523638381312291, 'sq_rel': 137.5914043287436, 'rmse': 16.65740565955639, 'rmse_log': 1.4887564107775688, 'log10': 0.4963544555939734, 'silog': 1.2979209572076797}
{'d1': 0.16501405196254734, 'd2': 0.33493500708607193, 'd3': 0.43889110577847673, 'abs_rel': 4.522155251527697, 'sq_rel': 137.51064084107395, 'rmse': 16.653405461286635, 'rmse_log': 1.4885888674098593, 'log10': 0.496314909482867, 'silog': 1.2978127027422652}
{'d1': 0.1650980448484728, 'd2': 0.33513954612090413, 'd3': 0.43925480536886097, 'abs_rel': 4.5217501293752616, 'sq_rel': 137.54081530423508, 'rmse': 16.654564936136463, 'rmse_log': 1.488450268494714, 'log10': 0.49615369076581345, 'silog': 1.2978622434065514}
{'d1': 0.16492263019467013, 'd2': 0.33486011387445985, 'd3': 0.43889786532291997, 'abs_rel': 4.525376873749953, 'sq_rel': 137.67064139537322, 'rmse': 16.66682913364508, 'rmse_log': 1.4891838128750141, 'log10': 0.4965115580803309, 'silog': 1.2983212104210486}
{'d1': 0.16505234979321154, 'd2': 0.3351234917585947, 'd3': 0.43931323875273975, 'abs_rel': 4.5180091164550005, 'sq_rel': 137.4460409222817, 'rmse': 16.656485109913106, 'rmse_log': 1.4879143359709759, 'log10': 0.49599040983891, 'silog': 1.2973825536212142}
{'d1': 0.16510696068103545, 'd2': 0.3351470452123487, 'd3': 0.4392440837198103, 'abs_rel': 4.524738753507585, 'sq_rel': 137.77861198192926, 'rmse': 16.674528828732253, 'rmse_log': 1.488828214897117, 'log10': 0.4962609939768835, 'silog': 1.298121086231948}
{'d1': 0.16502866986198256, 'd2': 0.3349143977869641, 'd3': 0.43887399009080846, 'abs_rel': 4.528855048044764, 'sq_rel': 137.98261527822476, 'rmse': 16.687626703821046, 'rmse_log': 1.4895248786367552, 'log10': 0.4965678287876977, 'silog': 1.2985803310317223}
{'d1': 0.1651945512685644, 'd2': 0.33501585576702003, 'd3': 0.43898426894866044, 'abs_rel': 4.530873256712104, 'sq_rel': 138.08456609716367, 'rmse': 16.690252783310473, 'rmse_log': 1.4897000532054423, 'log10': 0.4965211660718199, 'silog': 1.2987856840967533}
{'d1': 0.1648861605115235, 'd2': 0.33455426260828974, 'd3': 0.4383914811164141, 'abs_rel': 4.544498022794723, 'sq_rel': 138.5938767719269, 'rmse': 16.71546757698059, 'rmse_log': 1.491646909713745, 'log10': 0.4973573859035969, 'silog': 1.3002005940675736}
{'d1': 0.16465888663533315, 'd2': 0.3342918465979657, 'd3': 0.43812637535197224, 'abs_rel': 4.543677786689493, 'sq_rel': 138.55785181036043, 'rmse': 16.719320259284025, 'rmse_log': 1.4916867937021587, 'log10': 0.49743938964990836, 'silog': 1.3001396051093714}
{'d1': 0.16461787216070264, 'd2': 0.33424215033502863, 'd3': 0.4381313771747126, 'abs_rel': 4.54215419528508, 'sq_rel': 138.44134137181953, 'rmse': 16.716033708931196, 'rmse_log': 1.4916592258037906, 'log10': 0.4974414176575028, 'silog': 1.3001483094574202}
{'d1': 0.1643381036377599, 'd2': 0.333808544234102, 'd3': 0.43796182126540856, 'abs_rel': 4.5330493450164795, 'sq_rel': 138.00838918638934, 'rmse': 16.690999120327053, 'rmse_log': 1.4903250415924147, 'log10': 0.4971008679549682, 'silog': 1.298862231188807}
{'d1': 0.16430153206502104, 'd2': 0.3335643510023753, 'd3': 0.4374682715564382, 'abs_rel': 4.541116336981456, 'sq_rel': 138.27887644487268, 'rmse': 16.70822467055975, 'rmse_log': 1.4916593934975417, 'log10': 0.4976774702469508, 'silog': 1.2997411752448362}
{'d1': 0.16438593608213634, 'd2': 0.3338386010832903, 'd3': 0.43771982491016387, 'abs_rel': 4.537715599013538, 'sq_rel': 138.11859228552842, 'rmse': 16.7025975297137, 'rmse_log': 1.4912782599286336, 'log10': 0.4975068541561685, 'silog': 1.2994271278381349}
{'d1': 0.16468106186722667, 'd2': 0.33411227629601375, 'd3': 0.4379489820414377, 'abs_rel': 4.531760225018251, 'sq_rel': 137.82010929329883, 'rmse': 16.68549113134736, 'rmse_log': 1.4905103063120426, 'log10': 0.4971983280864734, 'silog': 1.2988177572639243}
{'d1': 0.16473737623596538, 'd2': 0.334179998739906, 'd3': 0.437936192765328, 'abs_rel': 4.523693249421419, 'sq_rel': 137.4507320330339, 'rmse': 16.66695217003569, 'rmse_log': 1.4893986931169667, 'log10': 0.496871020482934, 'silog': 1.297837864373617}
{'d1': 0.16482695842233414, 'd2': 0.3344893577293708, 'd3': 0.43822506650422627, 'abs_rel': 4.5181166747441655, 'sq_rel': 137.23658672662881, 'rmse': 16.662723270746376, 'rmse_log': 1.4887254610657692, 'log10': 0.49660988352619684, 'silog': 1.2973542471344655}
{'d1': 0.16440891743633165, 'd2': 0.33364771548925976, 'd3': 0.43709938741471777, 'abs_rel': 4.518387175062626, 'sq_rel': 137.17695702548232, 'rmse': 16.663260916203402, 'rmse_log': 1.4890124301590988, 'log10': 0.49694996017018006, 'silog': 1.297207579087983}
{'d1': 0.16405718984703224, 'd2': 0.33316760609547297, 'd3': 0.43664460075753075, 'abs_rel': 4.5199174233845305, 'sq_rel': 137.28411855243502, 'rmse': 16.66673885981242, 'rmse_log': 1.4891027473268055, 'log10': 0.49702310193152655, 'silog': 1.2970799219040643}
{'d1': 0.16400257210242805, 'd2': 0.3330112858829905, 'd3': 0.4365388352017832, 'abs_rel': 4.512473632939054, 'sq_rel': 136.90666801669587, 'rmse': 16.64514263659292, 'rmse_log': 1.4880519105359842, 'log10': 0.4966920698988494, 'silog': 1.2961960901016307}
{'d1': 0.16392425291310503, 'd2': 0.3328093965801428, 'd3': 0.4362214242090594, 'abs_rel': 4.518520739843261, 'sq_rel': 137.17087003419985, 'rmse': 16.65853972255059, 'rmse_log': 1.4889300741114706, 'log10': 0.4970273490784303, 'silog': 1.296828440337811}
{'d1': 0.16416097895850038, 'd2': 0.3332663042024827, 'd3': 0.43685069533301074, 'abs_rel': 4.508129222851964, 'sq_rel': 136.78540138459542, 'rmse': 16.639943960127138, 'rmse_log': 1.487210514959595, 'log10': 0.4963877848896062, 'silog': 1.2955389000440427}

 25%|███████████████▎                                             | 251/1000 [00:11<00:36, 20.39it/s]
{'d1': 0.16452893030851387, 'd2': 0.3337361637243005, 'd3': 0.4372537466675736, 'abs_rel': 4.501351612667705, 'sq_rel': 136.52956006249715, 'rmse': 16.625559948765954, 'rmse_log': 1.4861512067706086, 'log10': 0.4958905250527138, 'silog': 1.2947620330854903}
{'d1': 0.16456852292779972, 'd2': 0.3336730413828735, 'd3': 0.4371124127258857, 'abs_rel': 4.499319998202501, 'sq_rel': 136.41558497923393, 'rmse': 16.622726012159276, 'rmse_log': 1.4860370137073375, 'log10': 0.49588202091830746, 'silog': 1.2946288916799757}
{'d1': 0.1644734963259664, 'd2': 0.3334042269925368, 'd3': 0.43671258370722493, 'abs_rel': 4.495475872321063, 'sq_rel': 136.11066921075917, 'rmse': 16.607589207486622, 'rmse_log': 1.4858680029618576, 'log10': 0.4959512873454028, 'silog': 1.2943574052801878}
{'d1': 0.1645782705259706, 'd2': 0.3335208540799421, 'd3': 0.43673219066967656, 'abs_rel': 4.493540300141781, 'sq_rel': 136.02822126161067, 'rmse': 16.60278868019034, 'rmse_log': 1.485629527393831, 'log10': 0.4958331154300532, 'silog': 1.2941785930493557}
{'d1': 0.164651267723814, 'd2': 0.3334685126532158, 'd3': 0.43666532642492967, 'abs_rel': 4.49348758235914, 'sq_rel': 135.9803815083961, 'rmse': 16.601123217578348, 'rmse_log': 1.485719113045087, 'log10': 0.49586025506394094, 'silog': 1.2941585980593886}
{'d1': 0.1647856297648766, 'd2': 0.33383138647133653, 'd3': 0.43712631917812605, 'abs_rel': 4.488303445685993, 'sq_rel': 135.71551772897894, 'rmse': 16.582087802886964, 'rmse_log': 1.484880058331923, 'log10': 0.49547925212166527, 'silog': 1.2936129456216638}
{'d1': 0.1646261916272511, 'd2': 0.33356890129557565, 'd3': 0.43673901704911194, 'abs_rel': 4.484414263548355, 'sq_rel': 135.46240337078387, 'rmse': 16.572020988119135, 'rmse_log': 1.484590101026302, 'log10': 0.4954873289727517, 'silog': 1.2932646905674654}
{'d1': 0.16472082778073108, 'd2': 0.3337589426486342, 'd3': 0.4369352241759902, 'abs_rel': 4.480909985464972, 'sq_rel': 135.29031065348033, 'rmse': 16.565148048572713, 'rmse_log': 1.4841847489546012, 'log10': 0.4953189109628265, 'silog': 1.2929095153336052}
{'d1': 0.16488865169909503, 'd2': 0.3339656486505885, 'd3': 0.43704374081083475, 'abs_rel': 4.480777030568486, 'sq_rel': 135.28663637819847, 'rmse': 16.562753544794603, 'rmse_log': 1.4840972076082444, 'log10': 0.4952045645681732, 'silog': 1.2928724657794286}
{'d1': 0.16496870532033167, 'd2': 0.33423142567543046, 'd3': 0.4373960478364357, 'abs_rel': 4.470827098403658, 'sq_rel': 134.86408544438225, 'rmse': 16.537893376180104, 'rmse_log': 1.4824538555528437, 'log10': 0.4946359461173415, 'silog': 1.2915435603686742}
{'d1': 0.16496862509184412, 'd2': 0.33448674274815454, 'd3': 0.43772230035728876, 'abs_rel': 4.471766181521946, 'sq_rel': 134.84186731126573, 'rmse': 16.531170501708985, 'rmse_log': 1.4825522751278348, 'log10': 0.4945611398749881, 'silog': 1.291705641746521}
{'d1': 0.16500534497992655, 'd2': 0.3344732109556156, 'd3': 0.4376692926857324, 'abs_rel': 4.473877965876486, 'sq_rel': 134.9885961903935, 'rmse': 16.538822216270244, 'rmse_log': 1.4828579067128949, 'log10': 0.49466144181458294, 'silog': 1.2919561657230412}
{'d1': 0.1650152995952688, 'd2': 0.33442886068694916, 'd3': 0.43748194012085245, 'abs_rel': 4.477143585944491, 'sq_rel': 135.1267377962625, 'rmse': 16.54772126622137, 'rmse_log': 1.4833793829191098, 'log10': 0.49484612802576916, 'silog': 1.2923285047388287}
{'d1': 0.16526512041884034, 'd2': 0.33493602635306224, 'd3': 0.4380522031140955, 'abs_rel': 4.467251805882705, 'sq_rel': 134.75665007976065, 'rmse': 16.527344076257002, 'rmse_log': 1.481725686997698, 'log10': 0.4942179429426528, 'silog': 1.29111553022736}
{'d1': 0.16543070202506266, 'd2': 0.3351433728069197, 'd3': 0.4382546177727687, 'abs_rel': 4.469552734533251, 'sq_rel': 134.9335708868035, 'rmse': 16.53671510354921, 'rmse_log': 1.4819447426816783, 'log10': 0.49417523785970097, 'silog': 1.2913932472337282}
{'d1': 0.16554218256927056, 'd2': 0.33538920082475826, 'd3': 0.4385243722278139, 'abs_rel': 4.46648283523062, 'sq_rel': 134.86386061129363, 'rmse': 16.537149172243865, 'rmse_log': 1.48148897782616, 'log10': 0.4939450104599414, 'silog': 1.2910707085028938}
{'d1': 0.16525935102657321, 'd2': 0.33479776565646713, 'd3': 0.4378176649540534, 'abs_rel': 4.473711217120612, 'sq_rel': 135.11636622540362, 'rmse': 16.547603747545384, 'rmse_log': 1.4825136191917188, 'log10': 0.49445131550103555, 'silog': 1.2917054726447894}
{'d1': 0.16504309989576196, 'd2': 0.33446873056477516, 'd3': 0.43736472950670224, 'abs_rel': 4.47944736172413, 'sq_rel': 135.32856282694587, 'rmse': 16.55782886209159, 'rmse_log': 1.4833651354600643, 'log10': 0.4948207087300975, 'silog': 1.2922967435984776}
{'d1': 0.16485803812550373, 'd2': 0.3341724387821721, 'd3': 0.4370141110578832, 'abs_rel': 4.491072807189221, 'sq_rel': 135.6883611638147, 'rmse': 16.574862451512413, 'rmse_log': 1.4851243997336456, 'log10': 0.49557884606680647, 'silog': 1.2936155806283582}
{'d1': 0.16477040683802885, 'd2': 0.33397353472363234, 'd3': 0.4367660936764163, 'abs_rel': 4.497368603690058, 'sq_rel': 135.95261467012585, 'rmse': 16.586975717137, 'rmse_log': 1.4859662916925218, 'log10': 0.495884387793704, 'silog': 1.2942695964095938}
{'d1': 0.16495927957461234, 'd2': 0.3344383031763929, 'd3': 0.437175286894149, 'abs_rel': 4.48848450843324, 'sq_rel': 135.60473776472375, 'rmse': 16.56895935383249, 'rmse_log': 1.484570301847255, 'log10': 0.4953719916495871, 'silog': 1.2932383730056438}
{'d1': 0.16490516967882038, 'd2': 0.3343262558771392, 'd3': 0.43704651163543684, 'abs_rel': 4.484423923290382, 'sq_rel': 135.38839971413046, 'rmse': 16.559038881528174, 'rmse_log': 1.484121173620224, 'log10': 0.49526397100949693, 'silog': 1.2928125166286857}
{'d1': 0.16458605712413285, 'd2': 0.3336425757483591, 'd3': 0.4361361092278726, 'abs_rel': 4.496064738382267, 'sq_rel': 135.83818232057467, 'rmse': 16.58427227197317, 'rmse_log': 1.4858099991762186, 'log10': 0.4960768610113281, 'silog': 1.2938359799767345}
{'d1': 0.16470770279587316, 'd2': 0.3337353805408758, 'd3': 0.43638863627399715, 'abs_rel': 4.4905636000032185, 'sq_rel': 135.64025049450018, 'rmse': 16.577310718408153, 'rmse_log': 1.4849939411427795, 'log10': 0.49576752889557046, 'silog': 1.2932072717602514}
{'d1': 0.1647442927015127, 'd2': 0.3338891386861083, 'd3': 0.4368717392992275, 'abs_rel': 4.4861313608400994, 'sq_rel': 135.50756855888847, 'rmse': 16.571605654441164, 'rmse_log': 1.484268399960825, 'log10': 0.49542418995162935, 'silog': 1.2927629269316605}
{'d1': 0.16478880785095196, 'd2': 0.33386386452863615, 'd3': 0.43666172431161004, 'abs_rel': 4.4947292566299435, 'sq_rel': 135.88677076498666, 'rmse': 16.58654187122981, 'rmse_log': 1.4853351165850956, 'log10': 0.4957736932983001, 'silog': 1.293613242606322}
{'d1': 0.164880447476113, 'd2': 0.3339483938894826, 'd3': 0.43668777127730896, 'abs_rel': 4.492556917222209, 'sq_rel': 135.79205332554227, 'rmse': 16.585943843319207, 'rmse_log': 1.485182997596709, 'log10': 0.4957039513281272, 'silog': 1.2936005008665852}
{'d1': 0.16461103697392074, 'd2': 0.33370723489148557, 'd3': 0.43658285095425675, 'abs_rel': 4.479163437342841, 'sq_rel': 135.27877487229907, 'rmse': 16.549943778140484, 'rmse_log': 1.4824959268747282, 'log10': 0.4949952806076728, 'silog': 1.2909949527791709}
{'d1': 0.16475270895494354, 'd2': 0.3339731842279434, 'd3': 0.43699098559318744, 'abs_rel': 4.47391975710912, 'sq_rel': 135.0946820223773, 'rmse': 16.54072184621552, 'rmse_log': 1.4816230533054335, 'log10': 0.49460732961387793, 'silog': 1.2903938967995192}
{'d1': 0.1648614030850471, 'd2': 0.33420470192051327, 'd3': 0.43754708711973955, 'abs_rel': 4.465934759769284, 'sq_rel': 134.81456726496336, 'rmse': 16.52602047216697, 'rmse_log': 1.480242361055046, 'log10': 0.4940670369589915, 'silog': 1.2893704334731961}
{'d1': 0.1647328430140505, 'd2': 0.3340473272970745, 'd3': 0.43731845659869056, 'abs_rel': 4.466164865785715, 'sq_rel': 134.77918901638108, 'rmse': 16.525062093929368, 'rmse_log': 1.4803846205983844, 'log10': 0.4941525622290008, 'silog': 1.289399253348915}
{'d1': 0.16494059246184864, 'd2': 0.33431992049866577, 'd3': 0.43762145021824334, 'abs_rel': 4.462149664153897, 'sq_rel': 134.59354333567424, 'rmse': 16.515216195486424, 'rmse_log': 1.4798270887960263, 'log10': 0.49388177595972044, 'silog': 1.2889903345243718}
{'d1': 0.1649155014530126, 'd2': 0.334160795397604, 'd3': 0.43731236512120436, 'abs_rel': 4.467795914001311, 'sq_rel': 134.91785978788306, 'rmse': 16.5293159446253, 'rmse_log': 1.4805564916568246, 'log10': 0.49415181969341476, 'silog': 1.2896785246215852}
{'d1': 0.1648161457400889, 'd2': 0.3339463624382211, 'd3': 0.4370216850431696, 'abs_rel': 4.473357684669956, 'sq_rel': 135.19415173607487, 'rmse': 16.540903210639954, 'rmse_log': 1.4812879901259177, 'log10': 0.49444706077056544, 'silog': 1.2901874384091747}
{'d1': 0.1648382329527872, 'd2': 0.3340168624637596, 'd3': 0.4370584815261833, 'abs_rel': 4.480732126408313, 'sq_rel': 135.61591324940264, 'rmse': 16.556030193007135, 'rmse_log': 1.4820615208771335, 'log10': 0.4946324938990505, 'silog': 1.2908963699896172}
{'d1': 0.1648236225694418, 'd2': 0.3339233328700066, 'd3': 0.43686226922273635, 'abs_rel': 4.4949491972923274, 'sq_rel': 136.2960333366394, 'rmse': 16.590764179229737, 'rmse_log': 1.4839255425930022, 'log10': 0.4952841931581497, 'silog': 1.2923789522647857}
{'d1': 0.1646429646864118, 'd2': 0.33352522652937594, 'd3': 0.4364202553888716, 'abs_rel': 4.50117329059844, 'sq_rel': 136.50593379579217, 'rmse': 16.60070000986654, 'rmse_log': 1.4848591894267564, 'log10': 0.4957222429167227, 'silog': 1.292999277314342}
{'d1': 0.16473499358823848, 'd2': 0.3336840222279231, 'd3': 0.4365874652469915, 'abs_rel': 4.500992795304646, 'sq_rel': 136.50583565045918, 'rmse': 16.60363591284979, 'rmse_log': 1.484937095689395, 'log10': 0.49570180251011775, 'silog': 1.2931441927240008}
{'d1': 0.16471912006556752, 'd2': 0.3336119022765178, 'd3': 0.43632840750952484, 'abs_rel': 4.522719101943517, 'sq_rel': 137.59141825121853, 'rmse': 16.644092684206754, 'rmse_log': 1.4872829332182058, 'log10': 0.4965174128651148, 'silog': 1.2950503149993806}
{'d1': 0.1646552705829303, 'd2': 0.3334751219496014, 'd3': 0.4361354792563934, 'abs_rel': 4.5228601267018655, 'sq_rel': 137.60201204480148, 'rmse': 16.643797330030306, 'rmse_log': 1.4873217895744353, 'log10': 0.4965484767682909, 'silog': 1.2949864021905764}

 29%|█████████████████▊                                           | 293/1000 [00:14<00:34, 20.78it/s]
{'d1': 0.16490517188503873, 'd2': 0.3339501426089555, 'd3': 0.4366177010233514, 'abs_rel': 4.513879930134863, 'sq_rel': 137.26415218040347, 'rmse': 16.627139415591955, 'rmse_log': 1.4859634686727077, 'log10': 0.4959802431985736, 'silog': 1.2939727387856692}
{'d1': 0.1646875627628792, 'd2': 0.3335240257157426, 'd3': 0.4361378064067447, 'abs_rel': 4.519752334991781, 'sq_rel': 137.4514018366773, 'rmse': 16.637974026602066, 'rmse_log': 1.4869528324687526, 'log10': 0.496445879398153, 'silog': 1.2947121123395542}
{'d1': 0.1649594549956017, 'd2': 0.33365065229031465, 'd3': 0.4361302105839862, 'abs_rel': 4.515080732430598, 'sq_rel': 137.25482995011086, 'rmse': 16.626021163408147, 'rmse_log': 1.4862438960130824, 'log10': 0.4961402277613795, 'silog': 1.2941544418649156}
{'d1': 0.16468516102916486, 'd2': 0.33313529429288447, 'd3': 0.43553505435183243, 'abs_rel': 4.523793949123515, 'sq_rel': 137.60574182856496, 'rmse': 16.646665389013105, 'rmse_log': 1.4875530190909692, 'log10': 0.49675788175185215, 'silog': 1.2950060641443408}
{'d1': 0.16476539512379812, 'd2': 0.3332237699857125, 'd3': 0.4355848147892035, 'abs_rel': 4.517500465191327, 'sq_rel': 137.3533321784093, 'rmse': 16.638064116698047, 'rmse_log': 1.4867047105844204, 'log10': 0.4965051052662042, 'silog': 1.2942624763800548}
{'d1': 0.16477515124555292, 'd2': 0.3332496920307934, 'd3': 0.4357663998772815, 'abs_rel': 4.512634599345854, 'sq_rel': 137.16526120284507, 'rmse': 16.629719756115442, 'rmse_log': 1.4859775065005512, 'log10': 0.4962409292829448, 'silog': 1.293709177395393}
{'d1': 0.16494583629981707, 'd2': 0.33347430836608394, 'd3': 0.4360387723978239, 'abs_rel': 4.513187832959735, 'sq_rel': 137.22712991073843, 'rmse': 16.632875329665556, 'rmse_log': 1.4860184631729854, 'log10': 0.4961537167088676, 'silog': 1.2938968013716108}
{'d1': 0.164985556127114, 'd2': 0.333636203986157, 'd3': 0.4361383529103754, 'abs_rel': 4.507221959389661, 'sq_rel': 136.99762958990758, 'rmse': 16.625192906919995, 'rmse_log': 1.4851905005513035, 'log10': 0.49587189312670166, 'silog': 1.2932485983398931}
{'d1': 0.16489343758616032, 'd2': 0.33338576306899387, 'd3': 0.4360936423481414, 'abs_rel': 4.507963227051677, 'sq_rel': 137.00993171966437, 'rmse': 16.626326615160163, 'rmse_log': 1.4853708904349443, 'log10': 0.4959241029891101, 'silog': 1.2936174460884295}
{'d1': 0.1648830328488125, 'd2': 0.33334479894278185, 'd3': 0.43598813363965955, 'abs_rel': 4.506435748316207, 'sq_rel': 136.93651342931784, 'rmse': 16.624755366343372, 'rmse_log': 1.4852329238405768, 'log10': 0.49590631813373204, 'silog': 1.293381669611301}
{'d1': 0.16498039288908467, 'd2': 0.333415000510395, 'd3': 0.43605337773722813, 'abs_rel': 4.5110409291167, 'sq_rel': 137.19095159473275, 'rmse': 16.63724027719713, 'rmse_log': 1.4858097727585555, 'log10': 0.496041772957135, 'silog': 1.2938990111189677}
{'d1': 0.16480315575717988, 'd2': 0.3330791655662801, 'd3': 0.4356088971488931, 'abs_rel': 4.515514671579282, 'sq_rel': 137.2965374314383, 'rmse': 16.644889542226043, 'rmse_log': 1.4866343721021873, 'log10': 0.49643704529558674, 'silog': 1.2943791108631462}
{'d1': 0.1648495493234316, 'd2': 0.3332460148454602, 'd3': 0.43595917773113324, 'abs_rel': 4.512597893156222, 'sq_rel': 137.18478388928656, 'rmse': 16.638450732871668, 'rmse_log': 1.4861815436117685, 'log10': 0.49621161062326, 'silog': 1.2941853312858895}
{'d1': 0.1651023812038083, 'd2': 0.33362660194196664, 'd3': 0.436337358501764, 'abs_rel': 4.5059890716049305, 'sq_rel': 136.95104805687546, 'rmse': 16.62993976706466, 'rmse_log': 1.4851646970638999, 'log10': 0.49581519445078964, 'silog': 1.293434263826746}
{'d1': 0.16500516877406174, 'd2': 0.33334681143363315, 'd3': 0.4359865968426069, 'abs_rel': 4.507809999695531, 'sq_rel': 137.04712197692305, 'rmse': 16.63678187970762, 'rmse_log': 1.4854651930155578, 'log10': 0.4959535448639481, 'silog': 1.2935742791052218}
{'d1': 0.16513900586654778, 'd2': 0.3335820342451884, 'd3': 0.43647747335618714, 'abs_rel': 4.501728461237411, 'sq_rel': 136.84259684587317, 'rmse': 16.625167392716637, 'rmse_log': 1.48440572410492, 'log10': 0.4955153860069289, 'silog': 1.2928050041638617}
{'d1': 0.1649307107196792, 'd2': 0.3331463082200464, 'd3': 0.43586641489802036, 'abs_rel': 4.5043257303974205, 'sq_rel': 136.8640880970394, 'rmse': 16.6309212270905, 'rmse_log': 1.485121433130082, 'log10': 0.49597293434335904, 'silog': 1.2931465749793194}
{'d1': 0.1649575054836579, 'd2': 0.33323927714929474, 'd3': 0.43610450619961316, 'abs_rel': 4.498837051374135, 'sq_rel': 136.64291475107382, 'rmse': 16.61930755643181, 'rmse_log': 1.4842631229550847, 'log10': 0.4956543589686299, 'silog': 1.29249431121917}
{'d1': 0.16507682268147486, 'd2': 0.3332635689064534, 'd3': 0.43606560111698445, 'abs_rel': 4.503355991666335, 'sq_rel': 136.8446419534892, 'rmse': 16.62961929209911, 'rmse_log': 1.4848940657438152, 'log10': 0.4958337271300546, 'silog': 1.2929867508202573}
{'d1': 0.16510054814544592, 'd2': 0.3333113505081697, 'd3': 0.43606821043924854, 'abs_rel': 4.499940143498508, 'sq_rel': 136.67556547338313, 'rmse': 16.623955570567738, 'rmse_log': 1.484548484845595, 'log10': 0.4957383930683136, 'silog': 1.2926947925307535}
{'d1': 0.16537433720963157, 'd2': 0.33402064005317894, 'd3': 0.43691281094283296, 'abs_rel': 4.493447372446889, 'sq_rel': 136.44004925092062, 'rmse': 16.61021205307781, 'rmse_log': 1.4834406943856806, 'log10': 0.49520526642816654, 'silog': 1.2919929586890815}
{'d1': 0.16518264566464114, 'd2': 0.3336431778940483, 'd3': 0.4365363709009942, 'abs_rel': 4.498085565515374, 'sq_rel': 136.63044918831505, 'rmse': 16.61951462026107, 'rmse_log': 1.4841309245743046, 'log10': 0.4955294428104098, 'silog': 1.292476938304488}
