task  :  decnet-completion
network_model  :  enet2021
mode  :  eval
dataset  :  nn
workers  :  4
epochs  :  20
criterion  :  l2
batch_size  :  1
learning_rate  :  1e-05
weight_decay  :  1e-06
print_freq  :  10
resume  :
data_folder  :  /datasets
convolutional_layer_encoding  :  xyz
dilation_rate  :  2
val_h  :  352
val_w  :  608
min_depth_eval  :  0.1
max_depth_eval  :  80.0
kitti_crop  :  eigen_crop
train_datalist  :  train_dim_kitti.list
val_datalist  :  val_dim_kitti.list
root_folder  :  data/kitti_dataset/val_selection_cropped/
wandblogger  :  False
project  :  depth
entity  :  wandbdimar
STEP 2. Loading datasets...
Loaded 600 training files
Loaded 400 val files
STEP 3. Loading model and metrics...
  9%|█████▌                                                         | 35/400 [00:01<00:17, 21.46it/s]
Loaded model enet2021 for decnet-completion
STEP 4. Training or eval stage...
STEP. Testing block...
{'d1': 0.15932944416999817, 'd2': 0.3314577341079712, 'd3': 0.4546355605125427, 'abs_rel': 6.073427200317383, 'sq_rel': 213.49090576171875, 'rmse': 19.527271270751953, 'rmse_log': 1.6821173429489136, 'log10': 0.546083390712738, 'silog': 1.5051499605178833}
{'d1': 0.173283351405013, 'd2': 0.337819778070014, 'd3': 0.4367875910253935, 'abs_rel': 4.325431607743745, 'sq_rel': 127.95425242762411, 'rmse': 16.369713885809787, 'rmse_log': 1.4657016857977836, 'log10': 0.4899564427073284, 'silog': 1.272125885050784}
{'d1': 0.17349209148991615, 'd2': 0.33827502859082625, 'd3': 0.43731173793686196, 'abs_rel': 4.30947155838317, 'sq_rel': 127.26973229266227, 'rmse': 16.331053307715884, 'rmse_log': 1.4633117096221193, 'log10': 0.48908929875556456, 'silog': 1.2702135925597333}
{'d1': 0.17212325369841175, 'd2': 0.3359270278560488, 'd3': 0.43435161239222475, 'abs_rel': 4.299712652281711, 'sq_rel': 126.48244110910517, 'rmse': 16.305936542310214, 'rmse_log': 1.4632636879619798, 'log10': 0.49018509199744775, 'silog': 1.2686344924725985}
{'d1': 0.17221135386110595, 'd2': 0.3364544598540912, 'd3': 0.43469600783040124, 'abs_rel': 4.290095154816906, 'sq_rel': 126.15017807483673, 'rmse': 16.290270268917084, 'rmse_log': 1.461884039764603, 'log10': 0.4896538133422534, 'silog': 1.267663190762202}
{'d1': 0.17249776887678608, 'd2': 0.33717666896655385, 'd3': 0.43509026378700416, 'abs_rel': 4.287904143947916, 'sq_rel': 126.17604359892226, 'rmse': 16.292597072640646, 'rmse_log': 1.4615773189928114, 'log10': 0.4894206508533242, 'silog': 1.2676197523923265}
{'d1': 0.17214570973752713, 'd2': 0.33618926401345095, 'd3': 0.43375976292454466, 'abs_rel': 4.311228430392791, 'sq_rel': 127.0984216417585, 'rmse': 16.330924929404745, 'rmse_log': 1.4648595689510813, 'log10': 0.4907214285767808, 'silog': 1.2709061065498664}
{'d1': 0.17224211452735794, 'd2': 0.33628333946972183, 'd3': 0.4337869777221872, 'abs_rel': 4.31381026121101, 'sq_rel': 127.20393074883356, 'rmse': 16.338621524849323, 'rmse_log': 1.4654462475969334, 'log10': 0.4908645890577875, 'silog': 1.2713939637848826}
{'d1': 0.17095228135585785, 'd2': 0.33387720011174676, 'd3': 0.43126578867435456, 'abs_rel': 4.306336383223534, 'sq_rel': 126.6762780380249, 'rmse': 16.317147493362427, 'rmse_log': 1.4649281316995622, 'log10': 0.49140132039785384, 'silog': 1.2697718942165375}
{'d1': 0.17053478454599286, 'd2': 0.3330946327878697, 'd3': 0.4303921927319895, 'abs_rel': 4.307832240468205, 'sq_rel': 126.71617032041644, 'rmse': 16.334108078833854, 'rmse_log': 1.4656796579313751, 'log10': 0.49187198635375146, 'silog': 1.2703782898364682}
{'d1': 0.17038970338363274, 'd2': 0.3330063991540787, 'd3': 0.4304172732666427, 'abs_rel': 4.3193097342463105, 'sq_rel': 127.21232317008224, 'rmse': 16.34925510369095, 'rmse_log': 1.467077040789174, 'log10': 0.49223774467028825, 'silog': 1.271739361332912}
{'d1': 0.17030363117606895, 'd2': 0.33260491367393324, 'd3': 0.429896458260064, 'abs_rel': 4.327698762555724, 'sq_rel': 127.47067894056005, 'rmse': 16.357836482594315, 'rmse_log': 1.4683658793134597, 'log10': 0.4926914130021067, 'silog': 1.2727691907327152}
{'d1': 0.16982967134278554, 'd2': 0.3318049151880237, 'd3': 0.4289798312462293, 'abs_rel': 4.336001239717007, 'sq_rel': 127.73032258107112, 'rmse': 16.36867293027731, 'rmse_log': 1.4697673303576617, 'log10': 0.4934138429279511, 'silog': 1.2735949479616606}
{'d1': 0.16885323481900352, 'd2': 0.3301300865553674, 'd3': 0.4272463388386227, 'abs_rel': 4.3527906457583105, 'sq_rel': 128.33616271246046, 'rmse': 16.398622194925945, 'rmse_log': 1.4723188019934155, 'log10': 0.49465177428154716, 'silog': 1.2757211912245978}
{'d1': 0.1688548984392634, 'd2': 0.33004981890883084, 'd3': 0.4271072313751815, 'abs_rel': 4.3619673336451905, 'sq_rel': 128.73506823125877, 'rmse': 16.41606902176479, 'rmse_log': 1.4735843556107215, 'log10': 0.4950083468882543, 'silog': 1.2767301123097259}
{'d1': 0.1691669720077069, 'd2': 0.3305014410169325, 'd3': 0.4276277123489112, 'abs_rel': 4.3632052852728656, 'sq_rel': 128.87093228491668, 'rmse': 16.422047276363195, 'rmse_log': 1.473645783473398, 'log10': 0.4947977882122325, 'silog': 1.277020034388961}
{'d1': 0.16926999541896362, 'd2': 0.3307335922425544, 'd3': 0.4282533064208649, 'abs_rel': 4.349622767832544, 'sq_rel': 128.38333331214056, 'rmse': 16.393982383939957, 'rmse_log': 1.4713016742909397, 'log10': 0.4938941225409508, 'silog': 1.2752715580993228}
{'d1': 0.16859785474221642, 'd2': 0.32947984754765797, 'd3': 0.42672409800761335, 'abs_rel': 4.384252256756529, 'sq_rel': 129.74663302220335, 'rmse': 16.45186615865165, 'rmse_log': 1.4757155688530808, 'log10': 0.4957843431092184, 'silog': 1.2784386621702701}
{'d1': 0.16882806596430866, 'd2': 0.3299403917383064, 'd3': 0.4272565477273681, 'abs_rel': 4.378323786367069, 'sq_rel': 129.48218248540704, 'rmse': 16.44294883554632, 'rmse_log': 1.4750821108167822, 'log10': 0.49546407840468665, 'silog': 1.2780950058590281}
{'d1': 0.16889576278291307, 'd2': 0.33030335813223777, 'd3': 0.42789754795061574, 'abs_rel': 4.371811844744124, 'sq_rel': 129.27607861080685, 'rmse': 16.429701040456962, 'rmse_log': 1.4740374652115074, 'log10': 0.4949346351193952, 'silog': 1.2777389492000546}
{'d1': 0.16880216861941985, 'd2': 0.32998839586174916, 'd3': 0.4274081429466605, 'abs_rel': 4.393736012812171, 'sq_rel': 130.25044751167297, 'rmse': 16.471789802823746, 'rmse_log': 1.4768060227589948, 'log10': 0.49587674758263994, 'silog': 1.2799774057098798}
{'d1': 0.16895500985922013, 'd2': 0.3303318770717731, 'd3': 0.4279097755134633, 'abs_rel': 4.380111307696959, 'sq_rel': 129.68985096754227, 'rmse': 16.435616594500246, 'rmse_log': 1.4746029846436155, 'log10': 0.495051136322781, 'silog': 1.2782257964125776}
{'d1': 0.16817884402055489, 'd2': 0.3289202700712179, 'd3': 0.4261039300707349, 'abs_rel': 4.402129885920307, 'sq_rel': 130.10355661626448, 'rmse': 16.479478576727082, 'rmse_log': 1.4789989689985912, 'log10': 0.4974396545113179, 'silog': 1.2808779415331388}
{'d1': 0.1684491606510204, 'd2': 0.3293250633970551, 'd3': 0.42645657334638676, 'abs_rel': 4.414905897949053, 'sq_rel': 130.7291439222253, 'rmse': 16.49974357770837, 'rmse_log': 1.4804556965827942, 'log10': 0.4976709555024686, 'silog': 1.2823537121648374}
{'d1': 0.1683922688123481, 'd2': 0.3291696649815502, 'd3': 0.4262102280968222, 'abs_rel': 4.44211747060562, 'sq_rel': 131.8207001850523, 'rmse': 16.559589887487476, 'rmse_log': 1.4843689588637188, 'log10': 0.4990782863621054, 'silog': 1.2854150523399483}
{'d1': 0.1685899704312667, 'd2': 0.3294575041812709, 'd3': 0.4266425038759525, 'abs_rel': 4.436897640044872, 'sq_rel': 131.52383667383438, 'rmse': 16.545186784532333, 'rmse_log': 1.4838516758038447, 'log10': 0.49880193543230367, 'silog': 1.2851607422543387}
{'d1': 0.16877912395333838, 'd2': 0.3297945339927229, 'd3': 0.4271309483101812, 'abs_rel': 4.437827481556747, 'sq_rel': 131.5586969084659, 'rmse': 16.541519649958207, 'rmse_log': 1.4839633667873124, 'log10': 0.4986848757933762, 'silog': 1.285574085631613}
{'d1': 0.1677333458068491, 'd2': 0.328356223634812, 'd3': 0.42696116864681244, 'abs_rel': 4.422437653321178, 'sq_rel': 130.9226323296042, 'rmse': 16.49999769996194, 'rmse_log': 1.4818502248836165, 'log10': 0.49814584675957174, 'silog': 1.2850652592522758}
{'d1': 0.1674732227809727, 'd2': 0.3278454419846336, 'd3': 0.4262658870468537, 'abs_rel': 4.435604132711887, 'sq_rel': 131.5383251508077, 'rmse': 16.527675191561382, 'rmse_log': 1.483643613755703, 'log10': 0.4988898222645124, 'silog': 1.286310288310051}
{'d1': 0.16686199380716016, 'd2': 0.3269315680319613, 'd3': 0.4251251758869029, 'abs_rel': 4.448279882758117, 'sq_rel': 132.03678279277707, 'rmse': 16.548134992930514, 'rmse_log': 1.4853931680198544, 'log10': 0.49964487995983153, 'silog': 1.2874785129688988}
{'d1': 0.166976573495347, 'd2': 0.32739517196524337, 'd3': 0.42614802290670206, 'abs_rel': 4.44118695327493, 'sq_rel': 131.91049460114024, 'rmse': 16.54222898014256, 'rmse_log': 1.4840411275136667, 'log10': 0.49894662616682833, 'silog': 1.2866944768389716}

 40%|█████████████████████████                                     | 162/400 [00:07<00:11, 20.75it/s]
{'d1': 0.16682303093013265, 'd2': 0.32667087433078595, 'd3': 0.4249922660810332, 'abs_rel': 4.449334380607451, 'sq_rel': 132.11906005490212, 'rmse': 16.562582077518588, 'rmse_log': 1.4858028422440253, 'log10': 0.49978043187049126, 'silog': 1.2876751288290946}
{'d1': 0.16687149640917778, 'd2': 0.3264970822930336, 'd3': 0.42453639686107636, 'abs_rel': 4.459029428005218, 'sq_rel': 132.4689396057129, 'rmse': 16.582729629516603, 'rmse_log': 1.4873445944786072, 'log10': 0.5003800745010376, 'silog': 1.2888910598754884}
{'d1': 0.16656904333522396, 'd2': 0.32602668382109157, 'd3': 0.4239163418847417, 'abs_rel': 4.46375334972427, 'sq_rel': 132.42828771803113, 'rmse': 16.597363214644176, 'rmse_log': 1.48896396207431, 'log10': 0.5012912300844041, 'silog': 1.2898160503024148}
{'d1': 0.16617227747567057, 'd2': 0.32663657727438633, 'd3': 0.42473631123388844, 'abs_rel': 4.4612657531039925, 'sq_rel': 132.27977076853355, 'rmse': 16.59678040151521, 'rmse_log': 1.488877619814685, 'log10': 0.5011156058217597, 'silog': 1.289889825610664}
{'d1': 0.1669691675051581, 'd2': 0.3275963785708882, 'd3': 0.4256454730639234, 'abs_rel': 4.461682864930481, 'sq_rel': 132.34190419316292, 'rmse': 16.595005944371223, 'rmse_log': 1.4887591288425028, 'log10': 0.5007159330416471, 'silog': 1.2900532940402627}
{'d1': 0.16707173021611318, 'd2': 0.3280628460437752, 'd3': 0.4268796800874, 'abs_rel': 4.44858501262443, 'sq_rel': 131.92171481228615, 'rmse': 16.57255165336668, 'rmse_log': 1.4864547626916753, 'log10': 0.4997422313967416, 'silog': 1.2885092238123104}
{'d1': 0.16732777285461242, 'd2': 0.3284523361577438, 'd3': 0.4273289000758758, 'abs_rel': 4.451049879422555, 'sq_rel': 132.1244245969332, 'rmse': 16.58116609133207, 'rmse_log': 1.4866265484919914, 'log10': 0.4995910635361305, 'silog': 1.2888678018863384}
{'d1': 0.16763118771082572, 'd2': 0.3288137738145035, 'd3': 0.42770123151877454, 'abs_rel': 4.454537931744379, 'sq_rel': 132.4253677193445, 'rmse': 16.590836852561427, 'rmse_log': 1.486830796449239, 'log10': 0.49945665384066923, 'silog': 1.2892258076267389}
{'d1': 0.16778990837999366, 'd2': 0.32898820016646024, 'd3': 0.4279695167911775, 'abs_rel': 4.462594463518172, 'sq_rel': 132.912253148628, 'rmse': 16.60422001462994, 'rmse_log': 1.4875191870060833, 'log10': 0.49947111240842124, 'silog': 1.2899000364722628}
{'d1': 0.16786037180992894, 'd2': 0.32913844461055625, 'd3': 0.42804948290936035, 'abs_rel': 4.459871999751356, 'sq_rel': 132.75097487026588, 'rmse': 16.59861243398566, 'rmse_log': 1.487330823464501, 'log10': 0.4993716507477868, 'silog': 1.2897386515050902}
{'d1': 0.16799752667212664, 'd2': 0.32936043864977893, 'd3': 0.42826530192770174, 'abs_rel': 4.462861649580856, 'sq_rel': 132.93975047211148, 'rmse': 16.608248354783697, 'rmse_log': 1.4876967690773863, 'log10': 0.499375921354365, 'silog': 1.2902327589134672}
{'d1': 0.16845674302290986, 'd2': 0.3303242732529287, 'd3': 0.42932263513406116, 'abs_rel': 4.445985085434383, 'sq_rel': 132.3139528627749, 'rmse': 16.57046420485885, 'rmse_log': 1.4848125603463915, 'log10': 0.4982702575348042, 'silog': 1.2881570904343216}
{'d1': 0.1687330308589427, 'd2': 0.33125775816905145, 'd3': 0.43070359473281045, 'abs_rel': 4.438564794466776, 'sq_rel': 132.05139193815344, 'rmse': 16.554450764375574, 'rmse_log': 1.483531905886005, 'log10': 0.49753924415392037, 'silog': 1.2874188765006906}
{'d1': 0.16878110570085308, 'd2': 0.33188118100383857, 'd3': 0.43182304077339867, 'abs_rel': 4.426370801281755, 'sq_rel': 131.62773421907076, 'rmse': 16.523573527370925, 'rmse_log': 1.4811268283502899, 'log10': 0.49652256038937254, 'silog': 1.2855938029115217}
{'d1': 0.168812222427864, 'd2': 0.33207948964791023, 'd3': 0.432003654755544, 'abs_rel': 4.423953892096229, 'sq_rel': 131.61063407123953, 'rmse': 16.526506444682244, 'rmse_log': 1.4807623024436012, 'log10': 0.49631190494350763, 'silog': 1.285420146541319}
{'d1': 0.16890937162281797, 'd2': 0.33258880219227976, 'd3': 0.43279620115276723, 'abs_rel': 4.407391328177006, 'sq_rel': 130.92909561815878, 'rmse': 16.48423804139062, 'rmse_log': 1.4779206947457018, 'log10': 0.49531718852708667, 'silog': 1.2831697348210451}
{'d1': 0.16882035208067725, 'd2': 0.3323512652622802, 'd3': 0.4326756139951093, 'abs_rel': 4.421295148559979, 'sq_rel': 131.7818507875715, 'rmse': 16.52052922930036, 'rmse_log': 1.4794975744826453, 'log10': 0.49582134868417466, 'silog': 1.2845079519918987}
{'d1': 0.16889832213732367, 'd2': 0.33247498359451905, 'd3': 0.4326878808280255, 'abs_rel': 4.424687067244915, 'sq_rel': 131.87376709525466, 'rmse': 16.524408759800256, 'rmse_log': 1.480123850893467, 'log10': 0.4959939828155734, 'silog': 1.2850338123368878}
{'d1': 0.16899447528724099, 'd2': 0.332640530410367, 'd3': 0.43332215608425545, 'abs_rel': 4.4169255390133655, 'sq_rel': 131.65106375788298, 'rmse': 16.51618304051144, 'rmse_log': 1.4788345707134463, 'log10': 0.4954279295995202, 'silog': 1.2841995925130978}
{'d1': 0.1685204747413005, 'd2': 0.33183027559018635, 'd3': 0.4341313239786175, 'abs_rel': 4.405340319330042, 'sq_rel': 131.16486948186702, 'rmse': 16.488024758292244, 'rmse_log': 1.4769513944645862, 'log10': 0.4948101016608151, 'silog': 1.2825626714246257}
{'d1': 0.16815075187736916, 'd2': 0.33136913692578673, 'd3': 0.43373860470536685, 'abs_rel': 4.418571662157774, 'sq_rel': 131.53191309505038, 'rmse': 16.507006658448113, 'rmse_log': 1.4791690587169595, 'log10': 0.4957848565859927, 'silog': 1.2842171693013773}
{'d1': 0.16817410190043777, 'd2': 0.3313298765441467, 'd3': 0.4336101298702174, 'abs_rel': 4.41392205953598, 'sq_rel': 131.3457186205634, 'rmse': 16.501599344713934, 'rmse_log': 1.4786258742727083, 'log10': 0.49563824000029727, 'silog': 1.2836996814300274}
{'d1': 0.16851798947645377, 'd2': 0.33180522831947834, 'd3': 0.43385694053483337, 'abs_rel': 4.410568111155131, 'sq_rel': 131.19811643313056, 'rmse': 16.498644959436703, 'rmse_log': 1.4783290792001438, 'log10': 0.49544011076835737, 'silog': 1.283587732135433}
{'d1': 0.16842442996749263, 'd2': 0.33169520646333694, 'd3': 0.43372651458192035, 'abs_rel': 4.408055984649528, 'sq_rel': 131.06956012232774, 'rmse': 16.496724822894247, 'rmse_log': 1.4781377798035031, 'log10': 0.49538756227817665, 'silog': 1.2833900917954997}
{'d1': 0.168366251286824, 'd2': 0.3317213009640172, 'd3': 0.4338452512952122, 'abs_rel': 4.403358467124604, 'sq_rel': 130.84889801128492, 'rmse': 16.487955028946335, 'rmse_log': 1.4776142026121553, 'log10': 0.49519267557440577, 'silog': 1.2829097932254947}
{'d1': 0.16825871412086008, 'd2': 0.3316060420150725, 'd3': 0.43379503378532075, 'abs_rel': 4.4037988917939614, 'sq_rel': 130.86157935737762, 'rmse': 16.493241073301174, 'rmse_log': 1.4778387494535254, 'log10': 0.4952535677276202, 'silog': 1.283132395888335}
{'d1': 0.16865746242304644, 'd2': 0.33226463173826537, 'd3': 0.4345936792095502, 'abs_rel': 4.3985665667057035, 'sq_rel': 130.57642758687336, 'rmse': 16.466953843434652, 'rmse_log': 1.476824814081192, 'log10': 0.49466596941153207, 'silog': 1.2825806534290314}
{'d1': 0.16898524566300657, 'd2': 0.33292557975116943, 'd3': 0.43544865177561903, 'abs_rel': 4.386108339622321, 'sq_rel': 130.08663134543312, 'rmse': 16.43502672460695, 'rmse_log': 1.4747328312191743, 'log10': 0.4938275841687689, 'silog': 1.2810080000106863}
{'d1': 0.1686367919717572, 'd2': 0.33251668213817637, 'd3': 0.4350388309869327, 'abs_rel': 4.3889328755046195, 'sq_rel': 130.2388687384756, 'rmse': 16.444626670134696, 'rmse_log': 1.4751552864909172, 'log10': 0.4940269358063999, 'silog': 1.2811857128613873}
{'d1': 0.1679904168970834, 'd2': 0.3320572490688243, 'd3': 0.43463557364504324, 'abs_rel': 4.385995211554508, 'sq_rel': 130.07023408677844, 'rmse': 16.434671121485092, 'rmse_log': 1.4748374009444043, 'log10': 0.49401427912556267, 'silog': 1.2810455089301065}
{'d1': 0.16758870737409437, 'd2': 0.3312083106826652, 'd3': 0.4340297503324298, 'abs_rel': 4.396245341409337, 'sq_rel': 130.42466881987338, 'rmse': 16.453292345071766, 'rmse_log': 1.4764193927312825, 'log10': 0.4947080217398606, 'silog': 1.2820248824435394}
{'d1': 0.16703195502200435, 'd2': 0.330300585541033, 'd3': 0.4330534238007761, 'abs_rel': 4.386155063490714, 'sq_rel': 129.9093289775233, 'rmse': 16.421968755414408, 'rmse_log': 1.4749868912081565, 'log10': 0.4944343105439217, 'silog': 1.2805405059168415}
{'d1': 0.16683688566375238, 'd2': 0.3300468180901729, 'd3': 0.4327598394682774, 'abs_rel': 4.3928444259441815, 'sq_rel': 130.10720526866425, 'rmse': 16.43026474194649, 'rmse_log': 1.4760173119795628, 'log10': 0.49483717557711476, 'silog': 1.2812776355407176}
{'d1': 0.16720791756632222, 'd2': 0.33072440701115663, 'd3': 0.4335346033049237, 'abs_rel': 4.377264794650351, 'sq_rel': 129.52493393041524, 'rmse': 16.393064280224454, 'rmse_log': 1.4732705100326782, 'log10': 0.4938457082411286, 'silog': 1.2792412486805278}
{'d1': 0.1677482325960941, 'd2': 0.33143295276957224, 'd3': 0.434177222225485, 'abs_rel': 4.37072643788555, 'sq_rel': 129.34367616870736, 'rmse': 16.391406590425515, 'rmse_log': 1.4723363522487352, 'log10': 0.4933412623933599, 'silog': 1.2786654886565632}
{'d1': 0.16787417643006491, 'd2': 0.3316571375577705, 'd3': 0.4346696154314017, 'abs_rel': 4.364586915984844, 'sq_rel': 129.09252651382542, 'rmse': 16.37897214949506, 'rmse_log': 1.471469371198858, 'log10': 0.4929539598758865, 'silog': 1.2781584776422512}
{'d1': 0.1678554142592475, 'd2': 0.331565178418532, 'd3': 0.4343881200067699, 'abs_rel': 4.372487508133053, 'sq_rel': 129.43321599960328, 'rmse': 16.391355365514755, 'rmse_log': 1.4724306549876929, 'log10': 0.49318839982151985, 'silog': 1.2789621826261282}
{'d1': 0.1673921082191956, 'd2': 0.3310344816642518, 'd3': 0.43357225317762504, 'abs_rel': 4.3646839497992715, 'sq_rel': 129.0852745008765, 'rmse': 16.371687735089605, 'rmse_log': 1.4712395494028647, 'log10': 0.49291934989253927, 'silog': 1.277808864294372}
{'d1': 0.167599542664341, 'd2': 0.33104976915099005, 'd3': 0.4333508672353662, 'abs_rel': 4.373609515251936, 'sq_rel': 129.46254998666268, 'rmse': 16.389456825491823, 'rmse_log': 1.4725572396943598, 'log10': 0.49336786034666463, 'silog': 1.2788239883051977}
{'d1': 0.16768885611847867, 'd2': 0.3311424083047849, 'd3': 0.43328003420785893, 'abs_rel': 4.3838278870641085, 'sq_rel': 129.9080774506177, 'rmse': 16.404704468381915, 'rmse_log': 1.4738047923778463, 'log10': 0.49370841819084493, 'silog': 1.2799302979481}

 51%|███████████████████████████████▌                              | 204/400 [00:09<00:09, 20.69it/s]
{'d1': 0.16731077019463886, 'd2': 0.33057005075794277, 'd3': 0.4329594708753355, 'abs_rel': 4.397174313935366, 'sq_rel': 130.40741137880266, 'rmse': 16.428996802821302, 'rmse_log': 1.4758293343312812, 'log10': 0.4944192886352539, 'silog': 1.2817968574437228}
{'d1': 0.16768176039030036, 'd2': 0.3310763636177563, 'd3': 0.4332896796874253, 'abs_rel': 4.398356597466641, 'sq_rel': 130.55222398688994, 'rmse': 16.43708573191999, 'rmse_log': 1.4759329575372029, 'log10': 0.49431285495499533, 'silog': 1.2819944810436432}
{'d1': 0.16767220361950155, 'd2': 0.33114453271299066, 'd3': 0.43334003399589105, 'abs_rel': 4.390569010537542, 'sq_rel': 130.27635229419093, 'rmse': 16.429106855106927, 'rmse_log': 1.4748112245234186, 'log10': 0.49396169810238, 'silog': 1.2810501991631742}
{'d1': 0.16794495969744666, 'd2': 0.3313228789096077, 'd3': 0.4334653843903825, 'abs_rel': 4.3862059105719835, 'sq_rel': 130.07636651538667, 'rmse': 16.4198724485579, 'rmse_log': 1.474291657053289, 'log10': 0.49375606949130696, 'silog': 1.280651754921391}
{'d1': 0.16805454738129524, 'd2': 0.3315051474426625, 'd3': 0.4337787124708559, 'abs_rel': 4.389163436621604, 'sq_rel': 130.2526905127531, 'rmse': 16.43100696202566, 'rmse_log': 1.4747432812431154, 'log10': 0.49380246545436113, 'silog': 1.2813016454849018}
{'d1': 0.16850623762344613, 'd2': 0.33248022246886705, 'd3': 0.43485473753774867, 'abs_rel': 4.380541996745502, 'sq_rel': 129.9620808320887, 'rmse': 16.412683845968807, 'rmse_log': 1.4732138048200045, 'log10': 0.493032865839846, 'silog': 1.2804095019312467}
{'d1': 0.16852335189605316, 'd2': 0.33259703397576573, 'd3': 0.4351021765094054, 'abs_rel': 4.37904090107533, 'sq_rel': 129.8767610070301, 'rmse': 16.412877255713035, 'rmse_log': 1.4732019862933465, 'log10': 0.4930051270632716, 'silog': 1.2804797849459955}
{'d1': 0.16851577442139387, 'd2': 0.3325398128999527, 'd3': 0.43486813620425935, 'abs_rel': 4.409959963934366, 'sq_rel': 131.60421673087185, 'rmse': 16.475478449533153, 'rmse_log': 1.476366116903549, 'log10': 0.4940239591307418, 'silog': 1.2831424935612568}
{'d1': 0.16852979174669766, 'd2': 0.3325814926469257, 'd3': 0.4348496695646661, 'abs_rel': 4.407782297258432, 'sq_rel': 131.48941463404307, 'rmse': 16.47695330801727, 'rmse_log': 1.476311654369266, 'log10': 0.49403272267710957, 'silog': 1.2830904753221941}
{'d1': 0.1685093760533237, 'd2': 0.3324912056412505, 'd3': 0.4346635366479556, 'abs_rel': 4.408557219409395, 'sq_rel': 131.5497598757689, 'rmse': 16.485373518932825, 'rmse_log': 1.4765805119070514, 'log10': 0.4941577613353729, 'silog': 1.2832957173901043}
{'d1': 0.16853530238781655, 'd2': 0.3325031186427389, 'd3': 0.43455395366464344, 'abs_rel': 4.403496833869389, 'sq_rel': 131.31485076904298, 'rmse': 16.472826347351074, 'rmse_log': 1.4758603841917854, 'log10': 0.4939190597193582, 'silog': 1.2826750493049621}
{'d1': 0.16870416533625263, 'd2': 0.33277824584564025, 'd3': 0.4346764376387, 'abs_rel': 4.399587619372389, 'sq_rel': 131.1678852601485, 'rmse': 16.463605176318776, 'rmse_log': 1.4751928573982283, 'log10': 0.4935847226191651, 'silog': 1.2821856246075847}
{'d1': 0.1689313987932973, 'd2': 0.3332146274420501, 'd3': 0.4351239296170951, 'abs_rel': 4.393688051377312, 'sq_rel': 130.89773594053452, 'rmse': 16.446902975524214, 'rmse_log': 1.4743417316237413, 'log10': 0.4932049758690225, 'silog': 1.2816470608872883}
{'d1': 0.16890120047950344, 'd2': 0.33297194871172475, 'd3': 0.4345536674843745, 'abs_rel': 4.428365300545532, 'sq_rel': 132.75238620029407, 'rmse': 16.516630756721067, 'rmse_log': 1.4780063639196117, 'log10': 0.4945140223154861, 'silog': 1.2845684487498208}
{'d1': 0.16874348278568443, 'd2': 0.3329076510151671, 'd3': 0.4345608888891156, 'abs_rel': 4.437834114002782, 'sq_rel': 133.16907002539608, 'rmse': 16.53202295036955, 'rmse_log': 1.4791745083958077, 'log10': 0.49485316989142136, 'silog': 1.2855473353876081}
{'d1': 0.16870622595565188, 'd2': 0.3327860532121526, 'd3': 0.4343970468474759, 'abs_rel': 4.451835343903966, 'sq_rel': 133.82714987860786, 'rmse': 16.565260267257692, 'rmse_log': 1.4810341864824295, 'log10': 0.4954976691140069, 'silog': 1.287062011493577}
{'d1': 0.16840067306193857, 'd2': 0.33220733006520825, 'd3': 0.43427380269074306, 'abs_rel': 4.455386235898371, 'sq_rel': 133.98068557654955, 'rmse': 16.572300668579437, 'rmse_log': 1.4815308748029214, 'log10': 0.49567180476794587, 'silog': 1.2874242083802407}
{'d1': 0.16843258505584774, 'd2': 0.3323518134817317, 'd3': 0.4346709322634634, 'abs_rel': 4.44598944403313, 'sq_rel': 133.62576298137287, 'rmse': 16.553485278244857, 'rmse_log': 1.4799811646833525, 'log10': 0.49510872265794775, 'silog': 1.286244496866897}
{'d1': 0.1684540710284736, 'd2': 0.33228059206666843, 'd3': 0.43439258309335654, 'abs_rel': 4.452365156405611, 'sq_rel': 133.86155137859407, 'rmse': 16.560014021201212, 'rmse_log': 1.4807960136992033, 'log10': 0.4953651180684241, 'silog': 1.286892170137395}
{'d1': 0.16856568231773766, 'd2': 0.33258295079450245, 'd3': 0.4347158784613661, 'abs_rel': 4.4465314826887585, 'sq_rel': 133.64748863551927, 'rmse': 16.546156458232712, 'rmse_log': 1.4798485957410024, 'log10': 0.4949724653168865, 'silog': 1.286150175916112}
{'d1': 0.16876023981619526, 'd2': 0.33286848684420456, 'd3': 0.4350707344912194, 'abs_rel': 4.4404207116848715, 'sq_rel': 133.36898832578916, 'rmse': 16.53130061690872, 'rmse_log': 1.4789867546107318, 'log10': 0.49459808468818667, 'silog': 1.2855417912070815}
{'d1': 0.16885127165224603, 'd2': 0.3331205167517226, 'd3': 0.4353410612030696, 'abs_rel': 4.43711275342972, 'sq_rel': 133.23778353455245, 'rmse': 16.527664030751875, 'rmse_log': 1.4786111177295767, 'log10': 0.4944068382504166, 'silog': 1.2853366133346353}
{'d1': 0.16903358233724047, 'd2': 0.33332325243216787, 'd3': 0.4355256038712945, 'abs_rel': 4.439078263739214, 'sq_rel': 133.36366271972656, 'rmse': 16.536635556960487, 'rmse_log': 1.4789275718245276, 'log10': 0.49441970526215867, 'silog': 1.2856991453604265}
